triagram,frequency
हाल,934
चरण,203
चार,875
देर,470
कपल,64
काट,135
बनी,435
राम,670
कहर,72
जहर,95
रेप,698
आहत,45
कदम,544
रेल,247
टीम,1304
चीन,757
गति,52
अरब,183
पर.,33
तथा,233
महज,230
सजा,531
शाम,512
अबु,22
सवा,37
सफर,148
तरफ,869
भाई,546
लौट,151
बहस,187
बदल,292
हूं,505
बैठ,64
खेल,323
सील,60
सघन,12
दखल,53
सास,36
बहू,46
मार,528
पीट,28
रहम,8
भीख,15
पेश,593
उसी,419
रोड,254
खेत,89
रोज,170
जगह,780
नया,487
पेज,92
हों,87
ऐपल,14
हटा,132
यूज,63
मगर,374
दूर,456
यही,644
हरा,34
मनु,27
आती,312
रफा,2
दफा,16
चरम,26
आहट,20
संग,223
चीफ,224
सही,433
वी.,7
तलब,37
आईं,69
छपी,36
मान,148
गलत,425
मेल,75
बने,425
रुख,139
राह,85
धार,17
अटल,103
वोट,645
तले,52
भवन,110
ठोक,7
मूल,118
कतई,20
टूट,92
उठे,28
डाल,152
गठन,130
माह,138
हो.,422
तरस,15
सबब,22
जंग,170
जिद,20
लगे,514
हित,72
कैश,125
तान,9
मची,18
अलग,687
चयन,64
घिर,11
शूट,136
भूल,96
पाए,191
झेल,42
आता,257
दिख,300
मिस,56
राव,123
कूल,28
सीन,165
यूए,1
रोक,393
सदर,32
कैफ,81
बगल,35
करण,278
गईं,111
पदक,60
गेम,62
रजत,17
एवं,310
वतन,7
बचा,128
लीक,94
रवि,94
गयी,93
हार,262
गृह,487
रेड,91
गैर,122
वहन,11
सके,86
असर,343
याद,352
लोब,1
दबी,9
शोध,103
अंत,134
दूत,12
पाक,106
जोर,189
आते,349
लुक,242
समझ,221
टैग,29
रोल,410
इला,3
सुर,22
बोल,194
संघ,308
यूथ,40
अजय,245
आदत,51
किस,286
राय,385
बीत,43
डरा,20
बढा,7
सईद,126
किम,92
दुक,1
रखे,124
बजट,460
आइए,87
खास,684
मिल,870
डबल,46
टोल,59
आधा,68
टूल,19
किट,17
मदन,25
कार,601
रूस,185
घूस,9
सफल,214
खोल,114
खरे,17
अंक,114
तभी,314
जोस,10
मैच,386
छोर,12
आउट,92
कही,284
सहज,25
सैफ,167
अली,389
ईशा,56
कौन,373
शेफ,6
मना,200
अदा,93
खाक,11
माल,46
राख,7
जता,41
होम,123
दाग,29
खोज,53
रजक,1
पलक,20
दास,141
का.,62
भेद,8
जरा,56
आकर,210
चैन,26
खलल,7
उचट,2
कलह,25
कोर,38
अमर,89
सोच,223
दुख,105
हसन,25
इनु,1
कवर,44
पनप,10
दशक,133
नये,50
शपथ,223
मंच,223
रमण,3
पवन,79
केई,1
वाई,8
के.,69
शेख,71
दुआ,11
रकम,131
एवज,21
दमन,10
यूं,97
छवि,109
पैठ,15
भी.,69
सूट,23
शौक,33
शगल,3
कहे,47
चाह,36
नरम,24
आगे,1022
खूब,265
गोद,59
नही,104
भनक,24
बिल,287
जुट,77
सबक,38
मूड,44
कमल,60
एपी,13
लटक,24
पी.,60
पूछ,54
अटक,13
रूम,115
फुल,41
भला,42
चाल,42
नचा,2
सपा,343
औसत,86
कवि,35
कला,39
सकी,47
रईस,11
सन्,11
ही.,32
तुम,124
मुझ,26
हरी,38
...,30
हूँ,9
लहर,68
लाल,255
सजे,9
नील,17
जया,58
आई.,130
अनु,27
गाई,2
है।,44
गीत,53
बाप,34
घाव,16
कटा,12
ढंग,66
खफा,33
राग,13
टूक,11
खून,180
बेच,49
लें,70
लाभ,153
ऐंड,28
रूफ,2
हंस,25
एअर,44
लि.,6
इतर,32
थीं,215
हीं,11
महल,19
भार,5
उरी,73
मेस,9
जैश,77
छीन,42
दशा,14
शेर,32
ताल,13
बाल,208
सजी,17
मील,35
रु.,65
हटी,1
जे.,9
करे,68
बीफ,57
बैन,121
बैल,7
नबी,25
उलट,33
घेर,61
शोर,80
उधर,75
घोल,17
गुड,43
बशर,9
असद,10
बूथ,47
बूछ,2
मृत,97
बीट,3
हौज,8
रसद,3
फेर,18
लीं,1
जूझ,70
हिल,18
उठी,17
खाई,18
जीत,693
रचा,20
चीज,125
उना,5
मरे,13
खाल,8
सदी,22
साठ,6
टिक,40
गिर,137
बैर,2
धुल,11
संत,39
मात,53
घोर,21
बीस,16
भीम,34
आला,51
जनक,9
महू,1
खोई,4
मंश,1
टंक,2
सदन,212
आधी,65
फंड,104
उभर,14
ठकर,1
उदय,28
ठोस,49
गहन,20
चुन,35
लेख,38
मचे,12
खरा,14
फेक,30
असल,110
लीड,117
गुम,10
बची,30
हिट,142
जोश,22
ढली,1
छाप,14
फिट,69
भेष,8
विज,28
कलर,55
चेक,90
घाट,75
पाठ,22
नाव,28
नदी,111
सुध,7
मणि,7
झूठ,75
बजा,9
छठी,22
तेल,250
गैस,85
आना,134
तंग,49
योग,188
माई,26
सनम,4
रेस,64
भगा,10
बिग,397
डेट,158
जगत,90
ताज,42
कमर,41
बेड,27
वजस,1
शाद,3
उमर,112
रुक,42
अचल,17
लोन,136
कैद,115
उतर,117
डेढ,2
आलम,54
गेट,124
कौल,12
बाग,155
बूट,4
कदर,41
गौर,83
फसल,77
दीप,6
वीर,43
शेव,8
जूं,2
फेस,28
लीव,6
सैम,6
समन,61
यंग,26
पलट,37
खोद,1
पात,7
गाय,64
बास,1
आएं,20
गुल,35
मजे,17
ढेर,130
फैन,135
हेट,8
रेट,48
पार,217
छाई,23
यशो,1
मेन,21
रूल,14
बुक,129
कलम,32
लाए,56
आधे,36
वार,109
ठंड,14
वें,7
केट,8
लजर,1
शोज,48
दबा,35
ढंक,2
ढका,7
रोष,18
जली,19
नशा,19
आजम,123
पैर,100
शेप,21
हरि,7
मजा,44
शरद,128
टिम,18
कुक,40
जाट,113
पेच,8
पहन,51
नशे,116
कोष,30
जाग,12
सतह,14
धुत,15
वैन,61
शान,13
सोल,16
ललक,3
बेग,10
देह,30
फूल,26
सीओ,12
जेट,73
ऊना,23
हुऐ,4
नकद,23
सेक,1
बोझ,45
रूख,29
बकर,13
वेष,1
आंख,79
घटे,1
धोए,3
डेथ,39
टाल,41
दया,62
लघु,24
ने.,31
कोच,100
रास,19
साख,21
हां,53
दफन,8
भेल,1
आपे,3
उपर,19
खाए,8
उदस,1
गिल,62
तंज,84
सेफ,13
भाऊ,2
बाई,41
बहल,26
जिल,5
आये,34
युग,37
कोड,60
मोड,22
औंस,7
भाव,68
टाई,5
शमी,12
ऋषभ,6
वचन,25
घोष,20
घूम,42
अमल,45
जाम,73
पटक,4
करन,22
अता,5
भरा,93
दे.,39
बिक,24
सुख,17
ऐना,4
कथा,26
आदम,2
औरत,20
भूख,62
थाम,19
चाक,9
वैद,4
रोम,3
संस,4
हा.,1
जफर,29
लिव,16
जहन,7
रमन,27
फेम,38
मीर,34
जले,8
जगल,1
ओपन,55
आयु,36
आइस,8
बसा,12
आर.,23
कैग,25
नगद,9
एयर,118
एशा,2
कूद,35
तीस,36
मी.,3
मरा,9
भंग,29
साध,23
चूक,56
सना,21
धुर,8
दलो,1
चाय,104
पंच,11
सका,51
वृष,2
मीन,1
हमः,1
बैक,34
एल.,6
सी.,7
वजन,121
बचे,61
धवन,94
वेब,54
झलक,61
नरक,6
कसम,16
से.,45
पैक,29
कसा,33
भान,1
यश.,1
दशम,1
नवम,1
नीच,2
तिल,17
वलय,1
जाप,24
कंठ,2
आटा,14
टूर,19
खौफ,49
मधु,41
उबर,28
चैट,59
मचा,106
दंड,44
मिड,35
मकर,4
लूट,191
लुट,2
जेब,46
ताक,15
फील,16
बुल,1
गोल,32
लौह,5
भटक,12
कैच,38
समा,15
मैन,23
घुट,2
सूख,14
नमी,22
नाई,3
शौच,31
हवस,53
नें,18
मेड,40
येस,1
कीं,9
फेल,50
ढाई,70
ढील,11
जी.,15
जैन,97
फूड,41
कैब,106
बसो,2
बेल,31
पान,11
शहद,11
जलन,29
कान,37
पेट,94
महा,9
गली,73
चोर,83
अपर,33
लात,9
कसर,35
रूट,49
इधर,30
फंस,63
लपक,2
अबू,105
बसे,18
फौज,46
नाक,44
ऋषि,165
ताऊ,8
सगे,16
ताउ,1
डील,100
वेल,2
लेन,24
देन,20
ईडी,57
सौर,12
जोन,65
दाम,102
शरण,37
घिस,10
हमे,7
चूज,2
आप.,2
शूज,4
गजब,14
मौन,22
पेय,5
साग,5
ओवर,129
धूम,32
रहो,11
सूद,31
दोष,22
बाज,18
सनी,102
रुप,30
लता,49
उषा,9
नाथ,39
डूब,22
गुर,9
गुट,67
टैब,2
दबे,19
नली,3
थार,5
बंट,19
सने,10
उगल,11
झूम,10
मो.,17
पंत,31
वाच,3
काल,33
सोए,2
घुस,74
बैच,24
खंड,8
मून,14
जीप,22
रोग,38
खपत,26
दवा,55
एसओ,3
करो,33
बरस,16
ना.,2
गजट,3
डटे,8
थोप,4
भगत,45
ठहर,5
अदद,6
रतन,24
सीख,58
पूल,12
रची,44
हंट,7
होन,1
जाल,43
भुज,4
सैर,13
कूच,9
लैस,38
फनी,34
काच,2
ताच,1
सुई,5
छुप,4
एसी,25
साह,5
अमन,22
दाल,26
बरी,60
सेम,4
खरी,5
घटी,30
ठगी,30
हैक,28
खां,22
छिप,6
ईयर,33
डेज,8
सनक,11
दहल,16
अंग,23
पेड,11
बहा,12
बी.,4
औने,1
कीम,1
रेत,17
बीज,11
भीग,4
ओवन,1
सिम,26
टीस,5
टेक,25
नौश,1
मनी,49
आंच,13
समी,2
आलू,37
गुण,18
डेड,17
चौक,34
टहल,4
जनू,1
झुक,7
आसन,11
ढाक,4
शशि,57
तूल,36
चुप,59
ऊटी,6
तरण,24
डीन,7
वैट,42
सेस,16
जिम,58
थका,2
एकल,8
जोक,6
गाए,17
विश,28
लेक,21
दंभ,3
तार,46
बिन,35
इरा,15
अवध,19
ऋतु,25
तोड,1
चलन,28
बडा,3
राड,1
बोस,75
छपे,9
लेट,19
खेर,85
रीच,1
ईला,1
तरक,1
था।,12
एके,32
ले.,25
वाल,5
शतक,34
ओला,23
मैप,29
आरा,22
घनी,9
ओर.,2
विष,1
धरे,7
ठाट,1
निक,83
सकर,2
दून,1
आग.,1
डरे,20
लैब,42
कवच,3
वीं,7
चमक,16
धूस,1
सेव,8
बचत,26
नीम,13
कूट,6
गंध,3
जाओ,10
धुन,11
देव,60
बेन,18
कर.,7
दमक,2
आपस,72
अभय,48
पतन,5
टोन,10
परे,16
थोक,5
फतह,18
पुश,8
लंच,54
वैध,22
धरा,2
छका,1
कतर,11
समर,9
हूल,1
भूत,43
कतल,1
सगी,15
खरच,1
ऊंघ,1
नाच,11
बोर,18
सिह,5
रउफ,2
अपन,1
कलई,6
टीन,5
बाय,7
डेश,1
तीर,22
दो.,28
बनो,1
बटा,1
ओछी,4
ककी,1
केा,1
ईबी,1
कैन,6
साए,4
हेड,47
केक,44
चाव,1
दूं,13
धरी,3
शोम,1
इसव,1
विद,27
पीस,23
वुड,2
टला,4
गबन,3
पशु,23
सूर,1
सेन,29
दंश,4
लगन,8
सार,4
आनी,16
पेण,2
खार,10
हाफ,24
ढाह,1
दैन,2
जमे,5
ताई,1
एबी,12
नीत,18
झील,28
लेब,2
बौन,1
कमा,22
भून,16
रील,8
गरम,9
ओपी,26
नाल,2
लीग,39
चिट,18
तपस,4
बंध,17
फेज,21
जोए,2
लीच,7
कोब,1
बदन,8
लेस,7
कैट,6
मदर,5
मिट,2
एना,24
घने,16
लखन,2
बुआ,13
पिट,7
मोह,7
जला,53
बटन,45
फीस,78
खडड,1
टोह,2
नयी,9
पला,1
डिक,2
तैर,5
एसए,9
एएस,3
एस.,25
चूर,11
ढाल,7
जूस,16
दंग,18
रनर,5
आयी,23
गदर,3
घटा,20
सता,13
डैड,2
रघु,8
रेज,12
एन.,10
कोे,3
वेग,1
गाद,2
ठाक,6
लचर,7
आका,16
लला,3
सबा,10
नेट,40
आपा,9
मेम,3
हीर,5
घटक,16
पका,1
फैट,25
सहम,3
चने,6
अजब,4
झूल,7
खैर,18
ठान,15
वहा,3
फटा,6
बहु,3
छठा,16
शिन,3
सकल,7
छिन,4
पेन,15
पसद,1
खाद,20
फीट,36
बंप,10
पैन,12
नईम,9
कोट,15
खपा,2
यमन,22
जीन,7
दूध,64
अपच,2
भभक,1
थाप,1
शंख,3
आबे,16
कसी,8
मगध,4
खनन,37
टोक,2
थीः,2
डा०,1
शीत,1
नाश,3
सदा,5
शिप,7
छठे,19
पंज,1
पीर,4
दीः,2
डरी,16
चीख,18
गनर,14
नमन,11
मेक,13
एली,9
हाट,3
अवल,1
हरम,1
शुन,6
पते,20
काज,3
रैक,6
गैप,12
कटी,3
घास,3
उगी,1
शीट,7
तकी,3
किन,28
शनि,18
डिश,8
लास,1
लूप,4
उलझ,17
आईच,1
फोर,5
आनन,5
छान,4
फूट,22
बाघ,19
हाय,9
डंक,3
वास,2
गजे,3
चटा,2
ऊचा,1
सको,2
जगा,6
बुध,13
हरे,13
वेट,10
सैन,5
डमी,8
एमी,6
डोज,8
ओनर,2
दाब,1
ताप,2
डीग,3
मीट,42
शोक,40
रिय,1
भोई,1
पटल,10
ठेस,15
अदन,1
को.,15
परम,6
।जय,1
मंद,2
धधक,2
कोल,2
कैप,9
इसक,2
जगन,13
फैज,30
मैट,6
साद,3
बोई,2
उमा,29
थके,6
सरल,14
चूम,1
पिच,25
कथन,5
खीझ,2
चिन,6
झाओ,1
लेह,7
रिज,3
उदम,1
सगा,4
वाद,6
फजल,33
खोए,7
धवल,2
गगन,7
चेन,13
टके,2
नमो,16
वरद,1
पूह,1
हजम,1
गाल,15
हनी,9
पजल,2
देय,2
लीज,8
एंव,1
फुट,19
कटे,3
वंश,3
भूप,1
तुक,3
हते,1
घात,19
रैप,25
रजा,33
लुग,1
दाद,5
आईन,1
बाट,4
जोह,4
दफे,4
भील,1
मोल,7
दधी,1
जकत,1
चमन,2
तोप,7
रमा,1
सतई,2
नगा,15
वीक,16
चिप,6
डेल,3
घना,4
वाट,3
गाज,11
कपट,1
धूप,25
बतर,1
जुआ,7
भली,3
उधम,7
वाह,4
धाम,20
हटे,3
पोत,8
ओझा,21
ओमन,3
थमा,13
मीम,10
चलो,11
छुए,3
चहल,12
अला,1
दीं,6
आशय,7
चौर,1
ईंट,13
भाप,7
वाम,23
डोम,1
पोज,11
दमा,3
जात,4
कौम,9
भोज,11
ते.,1
चिब,1
दने,2
सरे,7
पंप,64
सेठ,18
अणे,2
करी,2
मटर,4
हना,2
ओरल,4
तरल,4
जार,2
हु.,1
लेथ,1
बैट,6
बीए,10
फेड,2
मैम,4
छुआ,6
मौक,1
फटे,7
रथा,1
सूझ,2
गाव,1
अदब,1
चौथ,1
आयल,2
धनी,5
हुड,3
सोन,3
तपन,7
आभा,6
थाल,1
हवन,10
एआर,7
सधी,1
पैड,18
लहे,2
ईको,3
ओशन,1
गजल,18
कुश,4
घडी,1
दाव,2
कुच,6
दाह,2
तक.,4
यहा,7
थी।,3
बोन,2
सीज,12
सेब,17
कसक,4
पंख,7
ऋचा,27
सटी,1
जुड,1
बडी,4
छोड,2
लेश,1
होड,1
बुझ,1
और.,6
लकर,1
देस,1
बस.,4
नमक,6
सूप,2
आटे,12
लेप,7
अाप,1
रूह,5
किक,6
जगी,4
पुट,2
वसा,5
हनन,17
यान,9
खिल,3
एएम,2
मटन,7
अणु,1
टेप,20
मूव,2
वां,7
लदे,7
तो.,4
जोत,2
बरत,4
टी.,3
लैड,2
रपट,4
सच.,1
रचे,2
थाह,1
झोल,3
बसु,13
शकल,2
हलक,1
रूई,3
सहन,6
माँ,3
मुख,4
ओवल,4
कसे,2
तंस,1
कोख,5
बृज,9
पीए,14
साई,5
गंग,7
ये.,5
सूई,2
नैन,10
अमू,1
डगर,1
बलि,14
खडी,2
जैव,1
सतत,2
अब.,1
सर.,3
खडे,2
गढी,1
सरन,6
आदी,11
आगस,4
एडम,5
मूक,13
ओखी,2
लोड,1
मा.,1
बेट,2
जखी,1
एवन,1
वेद,10
अंश,12
थाड,3
तहस,4
नहस,4
घुल,1
नेम,10
ऊफा,2
कली,10
तलत,4
भजन,23
कोइ,1
बसई,1
खाप,4
हिप,1
परी,3
शरु,2
ओली,22
बहे,2
उपज,17
जीभ,7
चना,3
घूर,2
आँख,1
तवे,1
काे,2
रिक,1
मेट,3
थीम,26
छंद,2
रुट,2
डटी,5
इसस,4
जैस,1
मिथ,5
यार,3
बते,1
टली,5
दीव,2
हीथ,12
रुम,2
कलश,2
कटर,2
कृष,4
उडा,1
धमक,8
पटी,1
हैः,21
मंक,1
गनी,23
काश,11
एलन,12
शटल,2
होठ,1
दूज,16
गई।,1
कटक,6
वगर,1
खमे,1
फीड,7
जेफ,7
फिच,2
नेल,22
दही,6
सैट,3
करम,1
केज,3
विन,23
पिल,1
रूक,3
लीप,6
डा.,12
अखर,1
जीव,4
गवई,2
जाय,3
एमए,7
ऊनी,13
जमी,4
नकल,19
खौल,1
वजब,1
जौन,1
आशी,6
बिछ,1
छला,2
रेख,3
नंद,7
नं.,3
थाः,2
वान,4
लिप,5
जंक,2
बान,14
छलक,8
मौर,1
पा.,2
याक,1
चाट,2
ढके,4
ढकी,2
जी।,1
डेक,1
अदर,4
डार,6
वेश,7
लूं,5
आगा,3
नान,1
आटो,4
मेव,11
नूह,3
शेड,8
साब,2
जेन,3
पाम,1
कम.,2
भरत,26
पुर,2
बैश,9
बसी,4
लूज,1
माय,19
लेग,14
बोट,6
इंक,2
डेन,3
लो.,10
ललन,4
हीन,3
कने,1
बढी,2
जैक,8
काई,5
छे.,1
अबव,11
अबल,1
पाओ,3
माइ,2
अबे,1
ऐलन,1
आस.,1
केर,1
किड,3
संब,2
यू.,6
कनक,3
थमी,2
सधे,3
माघ,2
दूब,3
भोग,13
रबर,3
की।,7
सोम,11
परत,3
चैक,5
डैम,2
जोल,1
आशु,11
दवे,3
नीव,1
इवन,16
बढत,1
बेक,9
डंग,1
उछल,6
तोल,1
यदव,1
फटी,7
जिओ,1
जन.,1
टिप,2
अधर,10
नाप,1
कंस,1
ईयू,1
वाघ,2
सीए,5
तहन,1
उगम,1
पसर,4
एएन,2
शफी,3
गैग,1
पीओ,3
पचा,6
महक,8
वधु,5
ढोर,1
नरा,1
बूझ,1
खाट,2
चिक,1
हैट,5
केन,6
नोक,15
पिन,3
शलभ,2
मझे,1
टैप,8
बलू,1
डाक,10
आसफ,1
बीड,3
पूस,1
रोब,2
येल,1
नित,1
मूट,3
एम.,13
अरे,8
खेद,8
रीत,1
नपे,1
ईगो,1
वेन,3
बुश,4
चपत,2
रेन,10
चबा,3
जूट,3
सपर,1
घरो,3
ओले,4
बैड,7
सें,1
नाज,6
पैस,1
रऊफ,12
इवा,2
आंत,3
खली,1
शटर,6
मनक,3
नूर,15
कबि,2
आली,1
इशा,1
कुथ,1
धरम,3
फकत,1
जाई,1
इट.,1
मरी,4
टकर,4
ऐंग,2
निए,1
लिन,1
हील,2
आरे,14
अतः,2
लाज,2
ईसर,1
डोल,1
उफा,4
आैर,1
शूम,2
वेड,1
नोआ,1
एते,1
पठक,1
कां,1
दहन,14
अनस,18
ताय,2
कफन,2
कहन,1
औचक,2
पली,3
अगप,2
डेम,2
छेद,2
कटु,2
कोस,4
फाफ,3
पीछ,4
भई.,1
पेस,32
मौड,1
गुई,1
मोम,7
लचक,2
आईओ,2
काक,2
ईबे,1
लवण,2
बजी,4
ऊंट,4
पूर,1
साय,2
धाक,4
दीए,1
धता,2
दीन,8
आफत,4
वोग,6
पिक,12
खत.,3
रफी,2
बिच,5
लौं,1
रति,1
छटा,1
तें,1
लंब,2
शेम,3
ईवन,7
तों,2
सिन,1
कोक,2
बढे,2
दगा,1
संद,2
थाई,2
रार,2
सजग,5
मेथ,3
बोध,5
अैर,1
भेट,1
ताे,2
एले,1
कास,1
हैश,1
रोप,1
फहद,2
एबट,1
खीर,5
फेन,1
आवक,1
आपी,2
इमू,1
गोट,1
पके,2
डैन,1
टेल,3
फिन,2
बटर,2
फौन,2
बैज,2
पीक,4
अफर,1
इयर,2
हीट,2
ऊतक,3
चरा,1
तीज,9
डेस,1
नेक,5
लदी,1
उबल,2
रफू,2
चुभ,5
सोप,1
जखौ,1
सोख,2
ईडन,8
मैश,5
कि.,1
नयन,1
ऐरे,1
पे.,1
फल.,1
वैश,2
दरक,2
तनु,5
फेथ,1
पंथ,4
सैड,5
हंक,3
बंक,3
अगल,3
सटा,6
छपा,5
अथक,4
एनए,1
लवर,2
रीड,3
ओके,4
वनज,1
होल,6
डाई,2
फिस,2
रमई,1
डीड,1
यथा,1
मुह,1
आमद,2
तना,1
तनी,1
लुई,2
वरक,1
गान,2
तबू,1
धूत,7
परख,2
फना,1
टेन,4
डीप,11
धान,3
झटक,1
सटर,1
खरत,2
डेव,2
कैस,1
उठो,1
लाय,1
ठेठ,2
दैट,1
औरा,2
वूट,1
जंप,2
दलम,4
येन,1
बली,4
विल,2
कीथ,1
सीर,1
डी.,4
डोर,6
ढोल,5
इशू,2
कीच,8
फिश,5
मौज,7
कथक,4
डाउ,1
हआ.,1
शेन,3
तैश,2
आदर,6
सदफ,1
भाल,1
अौर,3
रूड,1
योर,2
मसत,5
जतन,1
लाथ,2
दार,5
भया,1
डेई,1
बहम,1
अमी,1
आगर,2
बाण,1
नीट,15
सधा,1
उदर,1
आरव,2
खदु,1
बहक,1
ऊषा,9
जकी,14
आरी,1
हुी,1
ढहे,1
वन.,1
गेज,1
सफा,1
मेग,1
लदा,2
कोण,1
आंग,1
पाइ,1
शेल,2
अजस,1
रन.,1
केव,1
इडी,1
साओ,2
दरे,1
जगे,1
मूद,1
हाइ,2
फिल,3
ओझल,1
रेव,5
नहा,2
एने,1
बाइ,2
गधे,3
गधा,1
पिए,1
राई,2
चाड,1
थोर,2
वसई,6
औरर,1
लइक,1
चिर,1
बसर,2
ठूस,3
फाल,1
लव.,1
डर.,1
सीम,2
ऊंच,1
मि.,3
टीक,1
झा.,1
बूच,1
ओटी,2
धून,1
आरए,1
छंट,3
रोए,2
वधू,1
कीन,1
नाउ,3
एपल,1
आपक,1
दयन,1
यिन,1
सबह,1
हेर,1
थे।,5
हनक,1
सला,1
ओएस,10
सरक,1
वेक,1
बमन,1
अभव,1
ओबी,1
टाक,1
लहू,2
मंथ,2
धोम,1
उथल,1
टुड,1
लाव,2
ठाठ,1
कजन,1
जैम,2
लीफ,4
काओ,1
हेग,2
हेय,1
पौध,2
पैट,1
बही,1
नफा,1
शैक,1
सनप,1
राक,3
जेड,5
नैट,1
रमी,1
निल,1
होई,1
भोर,2
अबी,1
अनल,1
सजू,3
चिल,2
वीट,1
याओ,1
कनी,1
बजह,1
बरो,3
आसर,2
इपर,1
दरफ,1
हो।,1
अंध,1
शोच,1
वर.,1
कूप,1
गवा,1
मजब,1
बुत,1
फलक,1
कवी,2
डरो,1
लार,1
आओ.,1
मजह,1
आयन,1
रबी,2
काय,1
बटे,4
केे,1
घुत,1
बीन,2
डाभ,2
तला,1
पकी,2
रुइ,2
कंद,1
झाल,1
बून,1
लाड,1
आौर,1
गए।,1
शाट,1
गाफ,1
शरत,2
बीर,1
दिस,1
हैव,1
र्स,1
सरभ,1
थलग,7
कहो,1
चास,1
यलो,5
टन.,1
नीड,2
हूए,1
किच,2
फाई,2
गौड,1
ओणम,1
पाव,2
भेस,1
कोप,1
ऊदल,1
भरम,1
तपा,1
कोठ,1
ममा,1
इको,1
काऊ,1
लैश,2
खरब,1
लोभ,2
सरी,1
नवल,3
ऐरो,1
साइ,3
हुे,1
दरो,1
आंक,2
गाओ,1
गेस,1
मोर,2
गोज,1
वाइ,1
पिस,1
वो.,1
केल,1
लाद,1
रंज,1
माज,2
नोज,1
गटक,1
ताव,1
अदम,2
हैच,2
दी।,1
इंड,4
आईज,1
गेल,1
चूस,2
घिन,1
ईनम,2
एनम,4
मैड,2
मरो,2
शील,2
सती,1
गती,1
कपि,2
शूल,1
नमः,2
शीश,1
हरण,1
सूत,3
पपी,2
या.,1
ताश,1
राठ,3
अपे,2
शाल,2
बला,1
जेठ,1
लईक,2
ननद,1
सैस,1
बाक,1
थें,1
नौत,1
ओजस,6
आशू,1
वाग,1
आलस,1
नवा,1
चान,1
उगा,1
मझी,1
विग,1
लगो,1
टेड,3
ऐको,1
एको,1
लडक,1
रुह,1
औरस,1
केप,1
ईदी,1
भरण,1
अनू,1
नेस,1
ऐंठ,1
यों,1
मैल,2
खटक,2
बूम,2
पीच,1
पिग,1
साक,1
महत,1
नन.,2
ऐबी,2
वली,1
उदल,1
गएं,1
चीत,1
आईए,1
एक.,1
सोई,1
हुँ,1
शीर,1
काठ,1
जय.,1
दाए,1
थआ.,1
सहर,1
रजम,3
चेत,1
घुम,1
कपः,1
टका,1
डका,1
मलय,1
सब.,1
सहा,1
नून,1
फोम,1
हरक,4
छगन,1
आज.,1
कोम,6
लोप,1
रुई,1
मत.,1
थूक,1
पत्,1
शो.,2
फला,1
चेज,1
कईं,1
एमस,1
बिट,1
