triagram,frequency
धुन,10
गाय,54
सबब,19
खौफ,42
पशु,25
जबर,3
भूप,5
घिर,10
डरे,15
काऊ,1
पटक,3
करन,21
जाट,113
चाक,10
खाप,4
अजय,191
घोष,21
रेस,44
ईडी,58
समन,51
रदृ,1
रूट,38
कूच,9
मिस,55
सब.,1
भूत,28
अरे,7
हम.,1
बेच,42
ये.,4
ढोए,1
चलो,9
कतल,2
नाश,3
ठेस,12
लार,1
टपक,1
चुए,1
चीज,111
गला,90
का.,58
आएं,18
बोध,5
पौध,1
लाद,1
जाल,41
फूल,19
नाच,12
एली,13
फूट,17
कीच,8
सबक,35
कूद,28
अदा,76
अनु,27
साध,20
होम,121
जुट,59
तूल,30
वजय,1
शूट,110
विद,26
घटा,19
बाल,166
छिप,12
ताक,13
जाम,60
रखे,89
कीय,1
शरण,29
भी.,66
मौक,2
छूट,105
हसन,20
पेन,13
कसर,25
ले.,23
सौध,1
सूट,22
नें,22
रुप,23
ठनी,1
साठ,7
उलट,26
.इस,1
ओर.,3
गति,43
फेज,22
लेन,21
उमा,14
नील,14
फसल,68
दे.,30
कोट,18
उगल,11
खोज,41
परत,5
कलई,7
धरे,7
थमे,1
वार,90
टुथ,2
पुश,8
गुण,26
नमक,9
रईस,9
बिक,20
भार,6
गुर,5
मदर,3
खलल,7
एसी,16
शेख,71
डबल,38
डोज,8
डेड,15
महा,7
उमर,115
यान,10
लैस,33
हवा,109
खपत,25
मौन,29
एपी,8
दया,34
दफे,3
दाम,96
मेन,21
फिट,55
रमा,4
माफ,85
था।,13
गले,96
इधर,27
यूं,71
बरत,5
को.,17
बडा,4
वैन,58
यंग,19
सोच,185
नहा,2
ओके,5
डन.,1
युग,23
पहन,43
आप.,3
शोज,44
जगत,67
खेर,68
एन.,11
रूम,73
भवन,97
मची,18
भीड,3
की।,3
अबु,25
खोद,2
बिन,30
कतर,10
करे,53
बेल,28
दूध,63
चमक,19
बुध,14
हरी,32
जाप,30
भोग,14
दान,38
झेल,38
नबी,28
मसल,2
छपी,36
लाओ,1
पाओ,4
भनी,1
थीं,169
लैब,29
बीफ,42
मटन,5
लीप,7
रमन,25
थीम,21
टेक,21
कान,45
बैग,63
चिट,17
अाज,1
अंग,14
लंच,40
पैन,11
नकद,17
मीर,33
मनन,4
कूल,24
पीट,27
लाउ,1
चलन,24
शोध,83
बहल,20
पीस,21
दंड,27
हिल,17
हवस,42
थान,1
पते,16
छाए,15
रेड,91
सोश,1
गजब,18
नेट,28
जंच,1
शरद,117
ढाल,7
कतई,17
लीग,29
पैट,1
जोश,19
सनी,100
खली,5
खीर,6
सोम,12
उरी,68
मिड,30
मचा,95
थमा,11
फीट,29
कैब,85
पिक,6
ओला,9
उबर,25
गोद,51
घुस,52
जला,50
माह,102
सास,32
झूल,8
बरी,41
घुट,2
सकी,32
हेग,1
हंस,26
काल,28
ऐंड,24
कोल,4
भनक,19
लता,44
बस.,5
शौक,32
जरा,38
के.,51
भूल,85
योर,4
जंप,4
लोन,111
यूथ,30
बहू,36
गुल,36
बेव,2
वेब,65
पेस,5
लो.,5
रतन,14
ढाई,52
अदद,7
लहर,54
जता,31
शीत,2
सूख,15
नमी,17
सुत,1
मोर,1
पैड,15
जहर,63
पीठ,92
रिट,1
जेन,4
कुम,1
टैब,5
बगल,26
गीफ,1
बूथ,39
मतो,1
शोर,62
खां,22
भून,14
जीभ,10
चमन,3
हरि,7
मदन,21
वीर,34
फूड,27
तंग,40
वें,7
बसु,11
असम,226
एके,25
छठे,17
डरी,11
वेद,5
संत,43
अमल,36
बेस,48
कसा,30
पोप,17
एकल,6
छठी,17
शटल,3
शाट,1
रेट,30
माय,19
जूझ,53
बचत,23
रहम,7
आधा,62
खफा,31
पिच,23
छोर,10
गहन,16
बैट,7
छाई,20
पेड,10
भाव,59
सिख,80
आये,27
हूँ,10
राई,3
चुन,26
किट,17
लेख,33
पैक,23
शेर,27
जी.,11
कमर,36
महक,7
आभा,6
तलब,32
बंट,16
एनए,3
मूव,3
हनी,7
गगन,6
बरस,13
रचे,2
कसी,7
फुट,20
पटी,2
मैन,15
हरा,24
शमी,11
फेक,22
पवन,55
शगल,4
धूल,45
मीम,7
जिल,6
बुआ,11
गली,60
एडन,2
शाओ,2
रजत,17
ईशा,54
पीए,15
मैप,19
देन,20
साख,18
कोष,29
नमो,15
कौल,10
आशा,42
टूक,9
अंश,13
रेज,14
पनप,8
नाव,27
जे.,11
किल,2
खुल,59
खाई,12
पलट,33
विन,21
ईगल,1
भीग,5
फैट,28
ईंट,11
सहा,1
बोस,56
मीत,1
वेव,1
जेट,46
गाद,7
दास,124
अाए,1
जिम,45
सरभ,1
हंग,2
फजल,22
डीर,2
नबम,1
सीज,11
चैन,28
ओवर,44
आलम,48
दून,2
आबे,8
सहज,19
कला,32
बसा,14
सतह,12
डर.,3
आपा,10
मीट,37
अति,29
बजा,6
राह,63
जगा,6
ऋतु,26
धूप,22
दाग,25
घोल,19
पोछ,1
पान,10
शौच,28
खेत,64
लीज,4
लेब,2
मिग,1
पोत,9
तैर,4
एला,1
इयर,2
ताऊ,13
अने,1
घाव,7
नयी,7
तरस,16
पीछ,6
पचा,7
योग,139
घटी,25
लिप,3
काय,2
बाग,152
डटी,4
मजे,12
हैः,21
टैप,6
माल,33
दी।,1
रौब,1
जिद,17
वतन,7
शूज,5
कुक,31
धमक,6
रुक,31
कटा,12
रीस,1
टैग,22
एएम,3
सना,20
आयी,19
बटन,24
अटी,1
लेह,7
ताश,1
अथक,3
बाथ,1
गरम,10
जूं,3
खेप,21
जली,17
आशय,8
वाई,6
तो.,3
रील,8
ओपी,11
सजे,9
चूर,7
लाग,1
बोर,18
आदर,3
लिव,15
पदक,65
झूम,7
टिक,38
कसे,3
दंग,20
मील,29
साई,6
मजह,1
तकत,1
थाम,16
औंस,6
डार,8
नरम,17
उफा,2
लेग,10
छठा,18
पोज,8
जगन,13
दीप,8
घास,5
सदर,27
बाम,1
आदी,15
लकर,2
झूठ,64
अनम,1
वहन,12
खोट,1
वेट,11
हाय,10
आहट,21
जाग,11
नोक,8
शशि,43
मचे,8
कमल,48
दूत,14
अमन,20
हंट,8
सैर,13
सुख,16
आयो,1
रे.,1
लघु,21
तान,3
वां,7
बेन,16
यमन,17
मिट,3
पिन,5
जाओ,10
गजल,18
ठोक,8
तंज,68
आका,14
रोग,30
आशष,1
एवज,15
अपन,2
ढंक,3
ढील,6
ऋणी,1
कृत,1
टूर,21
दोष,18
जेस,1
बीड,4
शलभ,3
भगा,10
कथा,23
सदा,6
पैग,3
जेब,32
डी.,3
बाब,1
खोए,4
दबा,28
रभा,1
ठगा,5
नहर,28
नवी,6
लकी,23
जूम,2
पाप,13
नाग,7
शुभ,26
मास,6
जलम,1
उमस,7
गरज,11
सघन,10
भीख,9
रफा,2
दफा,11
चरम,20
यूए,1
लोब,1
दबी,9
इला,3
बीत,34
डरा,18
बढा,6
दुक,1
टोल,34
टूल,15
खरे,13
जोस,10
खाक,9
राख,6
रजक,1
पलक,16
उचट,1
इनु,1
नये,32
रमण,3
केई,1
दमन,8
लटक,17
चाल,33
नचा,2
कवि,27
सन्,9
जया,45
गाई,1
बाप,19
राग,12
रूफ,2
एअर,27
लि.,5
मेस,6
दशा,9
ताल,9
सजी,15
रु.,45
हटी,1
बैल,3
बूछ,2
हौज,6
रसद,3
फेर,12
लीं,1
रचा,17
उना,4
खाल,8
बैर,2
धुल,10
भीम,27
महू,1
मंश,1
टंक,2
ठकर,1
खरा,11
गुम,7
बची,23
ढली,1
भेष,8
विज,10
सुध,6
सनम,3
वजस,1
शाद,2
अचल,17
डेढ,1
बूट,3
शेव,7
लीव,6
सैम,4
पात,7
बास,1
हेट,6
यशो,1
बुक,94
ठंड,7
केट,8
लजर,1
ढका,6
शेप,13
टिम,12
पेच,8
धुत,15
सोल,15
ललक,3
ऊना,22
हुऐ,4
सेक,1
वेष,1
घटे,1
धोए,2
दफन,7
भेल,1
आपे,3
खाए,6
उदस,1
भाऊ,2
बाई,28
मोड,16
टाई,4
वचन,15
अता,4
ऐना,4
आदम,2
वैद,4
रोम,3
संस,3
हा.,1
जहन,4
जले,8
जगल,1
आइस,7
कैग,19
नगद,7
एशा,2
मी.,3
मरा,9
भंग,20
धुर,8
पंच,9
वृष,2
मीन,1
हमः,1
एल.,3
सी.,2
नरक,5
कसम,12
भान,1
यश.,1
दशम,1
नवम,1
नीच,2
तिल,4
वलय,1
कंठ,2
आटा,14
मकर,4
लुट,2
बुल,1
गोल,23
लौह,5
भटक,10
कैच,22
समा,11
नाई,3
मेड,20
येस,1
बसो,2
शहद,8
लात,9
लपक,1
सगे,14
ताउ,1
वेल,2
सौर,10
जोन,54
घिस,10
हमे,6
चूज,2
पेय,5
साग,2
रहो,6
उषा,7
दबे,15
नली,1
थार,5
सने,7
पंत,25
वाच,3
सोए,2
बैच,17
खंड,7
मून,10
जीप,16
एसओ,3
करो,23
गजट,3
थोप,4
ठहर,4
पूल,9
होन,1
काच,2
ताच,1
सुई,5
छुप,2
साह,5
सेम,3
खरी,4
ठगी,24
हैक,16
डेज,4
सनक,9
दहल,12
बहा,8
बी.,4
औने,1
कीम,1
रेत,12
बीज,10
ओवन,1
टीस,5
नौश,1
समी,2
आलू,16
टहल,2
जनू,1
झुक,6
आसन,10
ऊटी,6
तरण,14
डीन,7
सेस,14
थका,2
जोक,4
गाए,12
लेक,15
दंभ,2
इरा,15
अवध,15
तोड,1
राड,1
छपे,6
रीच,1
ईला,1
तरक,1
वाल,5
आरा,22
घनी,6
विष,1
ठाट,1
निक,82
सकर,2
आग.,1
कवच,1
वीं,5
धूस,1
नीम,12
कूट,5
गंध,2
कर.,6
दमक,1
अभय,31
पतन,4
टोन,7
परे,13
थोक,4
फतह,13
धरा,2
छका,1
समर,6
हूल,1
सगी,13
खरच,1
ऊंघ,1
सिह,3
रउफ,2
टीन,5
बाय,6
डेश,1
बनो,1
बटा,1
ओछी,4
ककी,1
केा,1
ईबी,1
कैन,5
साए,4
केक,25
चाव,1
दूं,11
धरी,1
शोम,1
इसव,1
वुड,2
टला,3
गबन,2
सूर,1
दंश,3
लगन,6
सार,3
पेण,2
खार,6
ढाह,1
दैन,1
जमे,3
ताई,1
एबी,9
नीत,14
झील,26
बौन,1
नाल,1
तपस,4
बंध,14
जोए,2
लीच,7
कोब,1
बदन,6
लेस,6
एना,20
लखन,2
पिट,4
मोह,6
खडड,1
टोह,2
पला,1
डिक,1
एसए,7
एएस,3
रनर,3
गदर,3
सता,7
डैड,2
रघु,6
कोे,2
वेग,1
ठाक,4
लला,3
सबा,9
मेम,3
हीर,3
घटक,7
पका,1
सहम,3
चने,4
अजब,3
ठान,12
वहा,2
फटा,3
बहु,3
शिन,2
सकल,6
पसद,1
खाद,17
जीन,5
अपच,2
भभक,1
थाप,1
शंख,3
मगध,3
टोक,1
थीः,2
डा०,1
पंज,1
दीः,1
चीख,14
गनर,6
नमन,8
हाट,3
अवल,1
हरम,1
शुन,6
काज,2
रैक,6
कटी,2
उगी,1
तकी,3
शनि,14
डिश,3
लास,1
लूप,4
आईच,1
आनन,4
छान,4
बाघ,13
डंक,3
वास,1
गजे,3
चटा,1
ऊचा,1
सको,1
सैन,3
एमी,2
ओनर,2
दाब,1
ताप,2
डीग,3
रिय,1
भोई,1
पटल,7
अदन,1
परम,4
।जय,1
मंद,2
धधक,1
कैप,4
इसक,1
फैज,17
मैट,2
साद,1
बोई,2
थके,4
चूम,1
कथन,3
खीझ,1
चिन,5
झाओ,1
रिज,3
उदम,1
सगा,4
वाद,6
धवल,2
चेन,9
टके,2
वरद,1
पूह,1
हजम,1
गाल,13
पजल,2
देय,2
एंव,1
कटे,2
वंश,3
तुक,2
हते,1
लुग,1
दाद,4
आईन,1
बाट,1
जोह,1
भील,1
दधी,1
जकत,1
तोप,1
सतई,2
नगा,14
डेल,3
घना,2
वाट,3
गाज,9
कपट,1
बतर,1
जुआ,7
भली,2
उधम,6
वाह,4
धाम,10
ओझा,19
ओमन,2
छुए,3
चहल,9
अला,1
दीं,5
चौर,1
भाप,7
डोम,1
दमा,3
जात,3
कौम,8
भोज,8
ते.,1
चिब,1
दने,2
सरे,4
पंप,44
सेठ,10
करी,2
मटर,2
हना,2
ओरल,4
तरल,3
जार,1
हु.,1
लेथ,1
बीए,6
फेड,2
फटे,6
रथा,1
सूझ,2
गाव,1
अदब,1
चौथ,1
आयल,2
धनी,3
हुड,3
सोन,3
तपन,6
थाल,1
हवन,6
सधी,1
लहे,2
ईको,3
ओशन,1
कुश,3
घडी,1
दाव,2
कुच,6
दाह,2
तक.,3
थी।,3
बोन,1
सेब,17
कसक,4
पंख,6
ऋचा,7
सटी,1
जुड,1
बडी,4
छोड,1
लेश,1
होड,1
बुझ,1
और.,5
देस,1
सूप,2
आटे,7
लेप,7
अाप,1
रूह,5
किक,2
जगी,3
पुट,1
वसा,2
हनन,11
खिल,2
अणु,1
टेप,11
लदे,7
जोत,2
टी.,3
लैड,2
रपट,3
सच.,1
थाह,1
झोल,2
शकल,2
हलक,1
रूई,3
सहन,2
माँ,3
मुख,2
ओवल,4
तंस,1
कोख,4
बृज,1
गंग,2
सूई,2
नैन,8
अमू,1
डगर,1
बलि,14
खडी,2
जैव,1
सतत,2
अब.,1
सर.,3
खडे,1
गढी,1
सरन,6
आगस,4
एडम,2
मूक,10
ओखी,2
लोड,1
मा.,1
बेट,1
जखी,1
एवन,1
थाड,3
तहस,4
नहस,4
घुल,1
नेम,8
ऊफा,2
कली,10
तलत,4
भजन,9
कोइ,1
बसई,1
हिप,1
परी,1
शरु,2
ओली,22
बहे,2
उपज,14
चना,2
घूर,1
आँख,1
तवे,1
काे,2
रिक,1
मेट,2
छंद,2
रुट,1
इसस,3
जैस,1
मिथ,5
यार,3
बते,1
दीव,1
हीथ,12
रुम,1
कलश,2
कटर,2
कृष,2
उडा,1
मंक,1
गनी,14
काश,8
एलन,3
होठ,1
दूज,16
गई।,1
कटक,3
वगर,1
खमे,1
फीड,4
जेफ,6
फिच,2
नेल,22
दही,3
सैट,2
करम,1
केज,3
पिल,1
रूक,1
डा.,12
अखर,1
जीव,3
गवई,2
जाय,3
ऊनी,13
जमी,2
खौल,1
वजब,1
जौन,1
आशी,6
बिछ,1
छला,2
रेख,3
नंद,6
नं.,3
थाः,2
वान,4
जंक,1
बान,11
छलक,4
मौर,1
पा.,2
याक,1
चाट,1
ढके,2
ढकी,2
जी।,1
डेक,1
अदर,1
वेश,6
लूं,2
आगा,3
नान,1
आटो,4
मेव,1
नूह,2
साब,1
पाम,1
कम.,1
भरत,17
पुर,1
बैश,7
बसी,3
लूज,1
इंक,1
डेन,3
ललन,2
हीन,2
कने,1
बढी,1
काई,4
छे.,1
अबव,11
अबल,1
माइ,2
अबे,1
ऐलन,1
आस.,1
केर,1
किड,3
संब,1
यू.,3
कनक,1
थमी,2
सधे,3
माघ,2
दूब,3
रबर,3
चैक,5
डैम,1
जोल,1
नीव,1
इवन,14
बढत,1
बेक,4
डंग,1
उछल,6
तोल,1
यदव,1
फटी,6
जिओ,1
जन.,1
टिप,2
अधर,8
नाप,1
कंस,1
ईयू,1
वाघ,2
सीए,5
तहन,1
उगम,1
पसर,2
एएन,2
शफी,3
गैग,1
पीओ,3
वधु,2
ढोर,1
नरा,1
बूझ,1
चिक,1
हैट,5
केन,4
मझे,1
बलू,1
आसफ,1
पूस,1
रोब,2
येल,1
नित,1
मूट,3
एम.,6
खेद,5
रीत,1
नपे,1
ईगो,1
वेन,2
बुश,1
चपत,1
रेन,7
चबा,3
जूट,2
सपर,1
घरो,3
ओले,2
बैड,5
सें,1
नाज,5
पैस,1
रऊफ,12
इवा,2
आंत,2
शटर,3
मनक,3
कबि,2
आली,1
इशा,1
कुथ,1
धरम,1
फकत,1
जाई,1
इट.,1
मरी,3
टकर,3
ऐंग,2
निए,1
लिन,1
हील,1
आरे,7
अतः,2
लाज,1
ईसर,1
डोल,1
आैर,1
शूम,2
वेड,1
नोआ,1
एते,1
पठक,1
कां,1
दहन,6
अनस,17
ताय,2
कफन,2
कहन,1
औचक,1
पली,2
अगप,2
डेम,2
छेद,2
कटु,2
कोस,4
फाफ,3
भई.,1
मौड,1
गुई,1
मोम,1
लचक,2
आईओ,1
काक,2
ईबे,1
लवण,2
बजी,4
ऊंट,1
पूर,1
साय,2
धाक,2
दीए,1
धता,1
दीन,4
आफत,2
वोग,1
खत.,2
रफी,2
बिच,5
लौं,1
रति,1
छटा,1
तें,1
लंब,2
शेम,3
ईवन,7
तों,1
सिन,1
कोक,2
बढे,2
दगा,1
संद,2
थाई,2
रार,1
सजग,3
मेथ,3
अैर,1
भेट,1
ताे,1
एले,1
कास,1
हैश,1
रोप,1
फहद,2
एबट,1
फेन,1
आवक,1
आपी,2
इमू,1
गोट,1
पके,1
डैन,1
टेल,2
फिन,2
बटर,1
फौन,2
बैज,2
पीक,2
अफर,1
हीट,2
ऊतक,3
चरा,1
तीज,2
डेस,1
लदी,1
रफू,2
चुभ,2
सोप,1
जखौ,1
सोख,2
ईडन,4
मैश,3
कि.,1
नयन,1
ऐरे,1
पे.,1
फल.,1
वैश,2
दरक,2
तनु,2
फेथ,1
पंथ,4
सैड,2
हंक,3
बंक,2
अगल,1
सटा,1
छपा,3
लवर,2
रीड,3
वनज,1
होल,5
डाई,1
फिस,2
रमई,1
डीड,1
यथा,1
मुह,1
आमद,2
तना,1
तनी,1
लुई,1
वरक,1
गान,2
तबू,1
धूत,7
परख,1
फना,1
टेन,2
धान,2
झटक,1
सटर,1
खरत,2
डेव,1
कैस,1
उठो,1
लाय,1
ठेठ,1
दैट,1
औरा,1
वूट,1
दलम,4
येन,1
बली,1
विल,2
कीथ,1
सीर,1
ढोल,3
इशू,1
फिश,1
डाउ,1
हआ.,1
तैश,2
सदफ,1
भाल,1
अौर,1
रूड,1
मसत,5
जतन,1
लाथ,2
दार,2
भया,1
डेई,1
बहम,1
अमी,1
आगर,1
बाण,1
नीट,15
सधा,1
उदर,1
आरव,1
खदु,1
बहक,1
ऊषा,9
जकी,14
आरी,1
हुी,1
ढहे,1
वन.,1
गेज,1
सफा,1
मेग,1
लदा,1
कोण,1
आंग,1
पाइ,1
शेल,1
अजस,1
रन.,1
केव,1
इडी,1
साओ,1
दरे,1
जगे,1
मूद,1
हाइ,1
फिल,2
ओझल,1
रेव,4
एने,1
बाइ,1
गधे,3
गधा,1
पिए,1
चाड,1
थोर,2
वसई,1
औरर,1
लइक,1
चिर,1
बसर,1
ठूस,1
फाल,1
लव.,1
सीम,1
ऊंच,1
मि.,1
टीक,1
झा.,1
बूच,1
ओटी,2
धून,1
आरए,1
छंट,2
रोए,1
वधू,1
कीन,1
नाउ,2
एपल,1
आपक,1
दयन,1
यिन,1
सबह,1
हेर,1
थे।,1
हनक,1
सला,1
ओएस,1
सरक,1
वेक,1
बमन,1
अभव,1
ओबी,1
टाक,1
लहू,2
धोम,1
उथल,1
टुड,1
लाव,1
