triagram,frequency
खुद,710
में,42458
पास,1160
हुई,1610
थी.,2867
था.,4359
कहा,5266
अगर,1110
उसे,1217
पंप,38
मिल,568
जाए,199
ऐसे,1122
बता,931
ठगा,5
है.,23030
नाम,1377
बाद,5415
चयन,42
लगा,674
साथ,4993
ठगी,39
बात,2282
गैस,70
साल,2391
लाख,727
कोई,2049
हुआ,1467
जिस,490
चेक,60
गए.,840
जान,280
गया,4108
जुट,52
गई.,1148
बीच,1565
खबर,473
सीज,15
पता,674
आला,36
जंग,128
की.,980
थे.,2147
किए,964
रहे,3891
हैं,3725
काम,1594
खुश,144
फिर,1421
लिए,7479
चंद,40
शेष,18
सभी,1254
पार,153
बना,598
सीट,525
अभी,861
शरद,90
मात,39
सकी,35
जिन,160
बनी,293
जीत,468
हुए,3482
भाई,332
नया,314
पेच,7
रहा,3349
आया,556
कुछ,2401
रही,3916
इसी,829
अली,216
रूप,736
अबू,62
रात,628
चार,564
भाग,166
जिम,28
बने,259
जगह,511
हाल,569
कुल,342
समय,1125
जगत,58
वेब,51
इसे,762
रास,13
दिए,625
खास,450
टैप,8
यूज,55
भेज,225
आएं,19
तौर,586
तहत,506
नजर,1038
साफ,480
तरफ,534
पैन,10
फंड,74
केस,636
खान,969
रजा,23
सही,256
बोल,141
देश,1715
ठोस,32
ठीक,296
मौत,902
चिट,17
मैं,1183
हूं,340
हेट,4
वजह,957
लोग,1427
चला,378
टीम,694
पेश,376
आने,803
एवं,223
तीन,898
दी.,762
मेल,56
तथा,176
बोस,53
राह,52
कमी,164
ऋषि,137
शाम,304
आगे,637
कार,405
तरह,1604
दिख,193
आई.,86
फेक,28
यमी,1
दूर,303
लुक,195
अलग,468
छवि,82
मना,123
ईडी,66
जी.,10
जेल,532
काट,98
लगी,263
मोड,11
सेट,103
बैक,24
फूड,43
ढंग,53
गौर,34
अमल,30
कदम,336
गति,39
मदद,527
उपज,6
नयी,12
जून,233
राम,449
दिन,1373
रेप,355
सजा,340
लटक,13
रची,32
आकर,146
चौक,29
देख,272
दें,754
शेर,17
जफर,18
तले,43
लीड,80
रोल,286
बैन,90
ऐसा,885
