triagram,frequency
अचल,8
बाह,1
होग,1
कलर,34
पौष,1
चना,1
नून,1
बहा,9
शलभ,4
आपस,40
हाफ,19
चूज,3
लकी,12
आरा,10
सीए,3
नेग,1
चाल,15
बकर,7
डरा,7
लदा,4
पलक,3
खाक,5
लदे,4
कम.,2
किड,1
खरी,5
मचे,9
नबी,15
भीम,26
बके,1
सोए,2
वहन,5
धोए,2
धरी,3
सवा,23
पेस,10
लेग,2
फोर,4
एसए,7
छोर,9
एगर,2
केन,2
टाय,2
युग,8
आदर,4
छठी,18
जया,8
एन.,8
फलक,1
हिल,5
बरी,26
बीड,3
...,8
कैट,7
धीर,1
मुख,1
रने,1
आहत,19
आयी,7
ओछी,6
खेद,4
हमे,4
नाच,5
तूल,21
जीप,17
दफन,5
जले,5
छगन,1
थी।,1
खीर,5
छुप,4
नाल,2
थाल,1
बेर,1
हंस,23
जाओ,4
कमा,8
अंश,3
राउ,1
शेप,6
बीए,2
कलह,19
टकर,3
ऐंग,2
निए,1
लिन,1
लाओ,2
खाल,6
गाद,11
डाइ,1
सती,1
सतह,5
शोक,14
कुक,9
बटर,2
कसा,8
जुए,5
दाव,2
बीट,6
चपत,1
सहम,6
आंच,10
समा,7
एलन,2
नेम,4
सील,22
ऐपल,31
चिप,8
कोर,18
ऐरे,1
वचन,4
हरि,6
जैट,1
जलन,9
थोक,4
सीओ,7
वाव,6
छुए,2
बचत,8
फतह,5
डोप,1
बरस,9
फीड,1
झुक,6
गमन,2
मपर,1
गोज,1
जय.,2
आपा,6
सधे,1
ईको,1
एली,13
किल,3
ऊधम,7
रूह,1
दफा,7
जहं,1
पीओ,1
एम.,1
कुन,1
ऐंड,11
निल,1
बटी,1
कल.,1
कपि,1
फीज,1
शोज,24
एएस,4
इको,3
पीए,3
ऐंठ,1
धोख,1
डीन,3
तुझ,1
वां,3
ऊबर,1
ईलम,1
दमन,5
लचर,11
डिग,1
फिश,1
करी,1
नवी,11
हुइ,1
चलो,5
टला,2
सजग,1
पनप,7
उभर,8
सतत,1
चीत,1
पैठ,10
वहा,2
ऋचा,6
केल,1
सूख,8
मैश,1
लता,19
ढील,7
नोक,6
रफी,1
हाइ,1
भगन,1
कूल,14
पिट,2
चिल,1
नजम,1
घाव,5
गधे,1
किट,11
धरे,5
नाई,4
किन,17
ओपन,26
एपी,7
दिज,1
जेड,11
वाई,5
बिक,13
जोए,3
डेल,2
धरा,5
खरा,4
दो.,8
भेद,9
थार,3
पैड,3
टैब,6
फूट,9
अहं,3
पंख,3
दल.,1
बाए,1
अभय,4
ईंट,7
ले.,9
बस.,2
छिप,10
लीव,4
मौज,3
जोक,9
सेम,2
टिक,24
धधक,2
रघु,7
लेब,3
पं.,2
एएम,2
आसन,9
टाई,3
ठान,3
नेट,14
टहल,4
ओमन,3
उगल,7
बान,2
उमर,45
रोए,1
गनर,4
जमी,1
ओरल,1
गैप,4
वाक,1
थकी,1
मोह,5
नरई,1
चवन,3
जुआ,8
सरक,1
चेज,1
कोष,9
सेस,2
भटक,4
मरो,1
लाद,2
पतन,4
जूं,4
टोन,2
खाप,5
धाक,1
बाय,2
गोप,1
घुट,3
खाई,9
सटी,2
आंग,4
हैक,5
कैब,40
ओला,17
रतन,15
पाव,1
वीं,4
ओखी,3
डीप,4
लेन,11
औचक,1
ठगे,6
जेय,1
खोए,3
वतन,6
मरी,1
फौर,1
भेष,4
छका,2
जिओ,1
डोज,4
बबन,4
जतन,1
वैट,8
हंग,3
फजल,5
डीर,4
एनए,3
धूम,13
सोल,9
इरा,26
कले,1
टसल,2
फटे,1
नमः,2
शफी,1
फोल,1
मता,1
रील,7
देह,16
कूच,4
नरक,2
उछल,3
सर.,3
रां,1
राग,4
मेस,5
लास,2
लीं,2
चूम,3
मौन,18
जहन,2
भुज,5
बाब,2
जिल,4
कोी,1
लीच,8
लंग,3
लीज,3
आभा,2
आपक,1
शेल,1
इंक,3
एसओ,3
रौफ,2
संस,7
अरे,4
काश,2
सदा,4
बरत,2
हरक,1
पंत,4
घूस,4
लिप,3
टशन,1
डाई,1
लोध,2
सौर,2
उधम,11
एअर,4
दीन,2
माँ,1
दीप,5
बाइ,1
शटर,2
सी.,2
टूथ,1
पीक,1
पाय,1
फैस,1
जहा,1
मलय,4
मटन,2
चाट,1
तली,1
जीभ,4
तवा,1
कटी,2
वेज,1
कोख,9
करम,1
धरम,1
बंब,4
गबन,4
हीं,10
एरर,1
खडी,1
चटक,2
मुक,1
मूक,1
पोट,3
थमा,4
लहन,3
भाप,2
खनन,7
लौह,5
शेफ,5
सब.,2
गनी,5
वो.,1
टोक,2
तपा,1
ताऊ,12
पदम,1
महा,4
झटक,1
ये.,2
वेस,1
चौ.,1
नवा,1
खैर,9
चुभ,1
ललक,3
हीथ,1
डमी,3
देय,2
ओके,2
भोष,2
सैत,1
टली,1
एआर,2
दवे,2
छवी,1
ना.,2
खोई,5
इमं,1
मैम,1
ऋषभ,4
धूव,2
बसे,8
नूर,1
बंप,4
पीर,13
उनप,1
दलो,2
टनल,1
विश,11
हटे,2
उबल,1
ढाक,3
कथक,3
ओरन,1
आबू,1
आशु,2
खपा,4
बडे,1
शेन,1
बशर,5
सखी,2
जकर,1
कोड,13
शीट,4
शिप,2
एफे,1
टिन,1
वटी,2
देम,1
मंथ,1
जबर,3
भूप,5
काऊ,1
पटक,3
करन,9
रदृ,1
भूत,7
हम.,1
ढोए,1
कतल,2
लार,1
टपक,1
चुए,1
बोध,1
पौध,1
कीच,2
अनु,4
वजय,1
कीय,1
मौक,1
सौध,1
ठनी,1
ओर.,2
थमे,1
टुथ,2
पुश,2
गुर,3
यान,1
दफे,2
बडा,3
नहा,1
डन.,1
आप.,2
भीड,3
की।,1
कतर,2
मसल,2
पाओ,1
भनी,1
लीप,1
अाज,1
मीर,7
मनन,4
लाउ,1
थान,1
सोश,1
जंच,1
ढाल,3
पैट,1
सोम,1
योर,2
बेव,2
अदद,4
शीत,2
नमी,8
सुत,1
मोर,1
कुम,1
गीफ,1
मतो,1
चमन,2
वेद,1
पोप,16
शटल,1
शाट,1
पिच,8
गहन,10
बैट,2
पेड,6
हूँ,3
महक,1
गगन,2
रचे,1
कसी,2
पटी,1
शगल,4
एडन,2
शाओ,2
मैप,3
कौल,5
भीग,5
फैट,6
वेव,1
अाए,1
सरभ,1
नबम,1
दून,2
डर.,2
जगा,3
पोछ,1
मिग,1
पोत,4
एला,1
अने,1
पीछ,2
काय,2
डटी,1
मजे,5
दी।,1
शूज,3
धमक,1
रीस,1
अटी,1
ताश,1
बाथ,1
गरम,3
आशय,3
तो.,1
सजे,6
चूर,3
लाग,1
कसे,1
मजह,1
तकत,1
औंस,3
डार,2
उफा,1
घास,4
बाम,1
अनम,1
खोट,1
वेट,2
हाय,5
हंट,7
आयो,1
रे.,1
लघु,7
यमन,12
मिट,2
पिन,2
आशष,1
अपन,2
ढंक,2
ऋणी,1
कृत,1
जेस,1
पैग,3
डी.,1
रभा,1
जलम,1
गरज,5
रफा,2
यूए,1
लोब,1
इला,2
दुक,1
टूल,4
रजक,1
उचट,1
इनु,1
रमण,1
केई,1
नचा,2
रूफ,1
लि.,2
बैल,2
बूछ,2
रसद,2
उना,3
बैर,2
धुल,1
महू,1
मंश,1
टंक,2
ठकर,1
गुम,4
ढली,1
सुध,3
सनम,3
वजस,1
शाद,2
डेढ,1
बूट,3
शेव,3
पात,4
बास,1
यशो,1
ठंड,2
लजर,1
हुऐ,3
सेक,1
वेष,1
घटे,1
भेल,1
आपे,2
उदस,1
भाऊ,2
ऐना,4
आदम,1
वैद,1
हा.,1
जगल,1
आइस,2
कैग,4
नगद,4
एशा,1
मी.,1
मरा,4
पंच,2
वृष,2
मीन,1
हमः,1
एल.,1
यश.,1
दशम,1
नवम,1
नीच,1
तिल,1
वलय,1
कंठ,1
लुट,1
बुल,1
येस,1
बसो,2
लपक,1
सगे,8
ताउ,1
वेल,2
घिस,2
साग,1
रहो,1
नली,1
सने,1
वाच,1
गजट,3
थोप,2
ठहर,2
काच,2
ताच,1
सुई,3
साह,2
डेज,4
औने,1
कीम,1
ओवन,1
टीस,1
नौश,1
समी,2
जनू,1
ऊटी,4
थका,2
दंभ,1
तोड,1
राड,1
ईला,1
तरक,1
वाल,2
विष,1
ठाट,1
सकर,2
आग.,1
कवच,1
धूस,1
कर.,1
दमक,1
हूल,1
खरच,1
ऊंघ,1
सिह,2
रउफ,2
डेश,1
बनो,1
बटा,1
ककी,1
केा,1
ईबी,1
कैन,2
चाव,1
शोम,1
इसव,1
सूर,1
पेण,2
खार,1
ढाह,1
जमे,2
ताई,1
एबी,1
बौन,1
तपस,4
कोब,1
लेस,1
एना,4
लखन,1
खडड,1
टोह,2
पला,1
डिक,1
गदर,1
डैड,2
कोे,1
वेग,1
ठाक,1
सबा,9
मेम,1
हीर,1
पका,1
फटा,3
शिन,2
पसद,1
खाद,1
जीन,3
अपच,1
भभक,1
थाप,1
मगध,1
थीः,1
डा०,1
पंज,1
दीः,1
हाट,1
अवल,1
हरम,1
शुन,6
काज,1
रैक,6
उगी,1
तकी,1
लूप,1
आईच,1
बाघ,3
डंक,3
वास,1
गजे,3
चटा,1
ऊचा,1
सको,1
सैन,2
एमी,2
ओनर,1
दाब,1
ताप,1
डीग,1
रिय,1
भोई,1
अदन,1
।जय,1
मंद,1
इसक,1
फैज,17
साद,1
बोई,2
झाओ,1
रिज,1
उदम,1
सगा,1
वाद,6
धवल,1
टके,2
वरद,1
पूह,1
गाल,2
पजल,2
एंव,1
कटे,1
वंश,1
तुक,1
हते,1
लुग,1
दाद,1
आईन,1
भील,1
दधी,1
जकत,1
तोप,1
सतई,2
वाट,1
कपट,1
बतर,1
भली,1
अला,1
दीं,1
चौर,1
डोम,1
दमा,1
कौम,2
ते.,1
चिब,1
दने,2
सरे,2
