triagram,frequency
में,13093
लिए,2338
जमे,6
वजह,283
पास,416
लगा,224
है.,7462
सात,42
दिन,524
गया,1404
बीच,473
डाल,24
ठीक,88
बगल,10
फीट,9
ऐसे,344
चले,37
बता,259
दें,201
महज,58
बाद,1717
आया,168
पंप,5
काम,488
कभी,161
गिर,23
झुक,4
गयी,27
हुए,984
हुई,507
था.,1487
उसे,482
सील,14
ताश,1
तरह,511
गईं,17
जान,73
चली,42
कुछ,744
रहा,1005
साथ,1563
गलत,68
बनी,79
आता,46
गृह,82
अहम,96
तेज,69
देश,484
रोक,84
संघ,65
नजर,303
तहत,192
गठन,29
रूप,225
टीम,257
आला,12
की.,251
असम,32
पेश,141
बात,740
जोर,42
तौर,204
बदल,50
पार,55
बसे,4
खास,124
साल,767
लाख,226
कमी,55
रेप,149
किए,336
दी.,270
केस,251
कहा,1568
रही,1184
आने,240
बार,565
भाई,111
पता,203
चला,94
फोन,97
जून,88
अभी,280
समय,346
सिख,21
अलग,137
तरफ,220
थे.,651
रहे,1092
उठा,35
मिल,172
इसे,236
नईम,2
मौत,292
आते,80
दौर,50
रात,201
बंद,178
एवं,74
टूट,11
लोग,392
तीन,323
गए.,253
दबे,3
हैं,1071
सका,15
बजे,139
मदद,155
जाम,17
खबर,164
जिस,158
जगह,124
फेक,18
नाम,459
ऐसा,263
भले,44
कदम,96
साफ,138
किस,52
असल,24
करा,41
राम,174
याद,55
सभी,378
आई.,33
चुप,17
जेल,225
संत,23
फिर,445
तीस,11
जमा,43
अमर,17
गई.,351
नगर,53
आंच,2
आए.,43
कोई,620
अगर,330
जिन,48
ऊपर,58
हाल,162
चाल,10
थी.,917
शहर,106
इसस,1
कैश,27
आनी,3
चेक,28
बिल,45
कार,83
आटा,2
यदि,46
नशे,12
जेब,12
मेड,1
लगे,100
खुद,213
ठगी,16
आकर,32
हुआ,465
सुन,12
दूर,72
मार,90
रोज,48
समझ,43
गले,24
आलम,8
लाश,75
से.,6
यही,102
आगे,168
यूं,18
मास,3
ली.,52
सीट,139
जीत,130
सेफ,4
सफर,29
बना,176
सकी,11
चार,177
पाई,33
रोड,31
गोल,3
माह,32
ठोस,13
एंड,48
कुल,124
बोझ,7
इसी,313
सतत,5
पहल,21
रखा,125
हरी,13
मना,39
खान,307
बने,57
भूल,21
हों,22
बहन,42
अदा,13
नये,12
दाग,5
वेश,6
वी.,2
पाए,34
थीं,27
बहल,4
हाई,96
मैं,327
खुश,43
काश,2
दिल,47
हूं,87
मिस,16
रूस,44
देख,80
