triagram,frequency
भी.,29
मूल,51
शोज,21
लैब,10
लीफ,4
शिन,1
काओ,1
फटी,2
जैश,20
बेस,28
बाग,64
तेग,5
आता,93
कहो,1
भनक,10
पटक,3
फिट,19
दूध,38
रोज,73
विश,5
छाए,11
भरे,31
छवि,51
नमक,14
आउट,53
सिर,129
डरी,4
सेट,77
याद,116
उठे,18
भूल,40
फीस,30
अंक,118
शपथ,73
रमन,23
सेठ,21
नाज,1
शौक,15
छीन,25
आशा,25
हाफ,16
आती,112
गीत,30
हिट,46
सहज,9
बोर,11
चेन,14
ऐंड,12
वन.,1
एवज,9
गैस,41
सजग,2
टाइ,1
जनक,7
खार,2
पाक,65
रेड,48
कसे,2
ईडी,47
कीथ,2
वाज,4
घिर,15
सीख,13
शरद,58
तंज,22
गोद,27
सजी,8
फूल,13
केक,9
समा,6
मदन,23
महल,18
पिन,3
ओके,3
रकम,88
बोल,88
आकर,86
आईं,39
ईशा,24
कार,206
योग,49
गले,52
बीस,20
का.,32
रखी,120
ढंग,38
वाल,1
नयी,13
इनन,1
लोक,42
यहा,5
दलो,2
तोर,1
खोई,5
चीन,347
कहर,26
दाम,38
कमर,18
टूट,39
जहन,2
चरण,75
हसन,18
भवन,52
सदर,10
तीस,21
होश,19
उलट,14
भरा,38
पूल,4
आयी,5
तले,26
डबल,25
चैन,11
रची,12
कटे,1
खून,69
आदि,46
गहन,3
गला,58
ऐषा,7
भरत,12
मूड,30
सहन,3
ओएस,2
सैन,1
इजी,1
गुट,22
देह,15
काट,69
ले.,8
पशु,26
दया,18
नोच,2
दुख,38
जाप,23
सुख,4
काल,17
चोर,43
नवी,11
लिख,27
चीज,55
कौन,139
शूट,62
ढहा,1
जूझ,18
पतन,2
हां,29
पीठ,61
लला,4
सैम,3
डटे,7
बिन,7
ललन,2
डाल,56
परम,3
थीम,7
अदा,32
सेन,14
परख,3
सिख,21
चाह,17
आइए,47
पहन,21
बैग,32
बेड,8
रनर,3
लाए,21
कलह,16
अमर,26
बचे,20
कथो,2
झोक,1
जीप,8
गरज,5
सभा,88
कलम,17
सधे,2
संस,7
अंश,6
बाज,13
भला,8
लौट,51
खलल,6
औसत,22
समन,10
छपी,21
फेक,26
कोड,15
लैस,20
सरल,7
शरत,2
कहे,24
अनु,3
...,6
शनि,22
आशय,3
बहू,25
दोष,7
खीझ,2
शुभ,9
थीं,55
माई,21
आटा,5
किट,9
गजब,13
गिर,51
अंग,12
जीव,3
टैग,21
नहर,8
पंत,4
झील,5
सीए,11
हैक,7
चुप,16
खोद,3
शोर,27
दीन,3
अंत,66
तीर,5
आधे,25
सैल,2
नरम,14
कवर,26
शेड,4
उमा,40
रेत,14
खनन,6
सतह,4
फीट,10
अरब,29
था।,5
दंड,16
जफर,15
कमल,17
आपस,32
डरे,8
सदन,60
शोध,50
पका,4
शहद,3
पके,3
बीज,13
रचा,8
दगा,2
मोर,3
हुल,1
छठा,5
हूई,1
घाट,67
मची,15
बीए,4
छपे,6
लेख,25
अमल,15
लो.,6
वरन,1
हित,22
फूड,40
धनी,1
आंख,29
आयु,11
हमे,5
माह,50
कैब,30
कदर,23
हरे,8
दखल,28
रोष,7
बिल,91
जकी,1
योर,3
टला,2
बरत,3
रेस,18
आदी,10
समर,8
मैन,16
लघु,3
यंग,17
चेक,31
कीच,4
मिस,21
गोआ,1
फनी,18
दंग,14
गाल,1
घोष,12
दूं,4
खाई,10
लोन,26
माल,21
सूद,26
शेप,2
पुल,63
बीत,14
तक.,1
साध,11
नाप,1
से.,17
चिट,11
एमए,6
अभय,2
नकद,5
सटे,38
घुस,22
पैठ,9
सकी,23
जुट,31
रवि,10
चाय,52
मदर,12
टेप,10
सबक,29
ठान,3
नकल,7
आजम,50
खां,11
लेड,2
गरम,3
खेप,8
ढोल,4
एके,8
धरम,2
फुड,2
सेल,73
कोट,8
मेट,12
अली,109
साख,9
फसल,13
तोप,2
चुन,8
पाल,30
कनु,5
कुक,4
दे.,20
रोए,2
औरत,12
लुट,1
छका,2
बची,5
नोक,10
पलट,18
बाप,8
चीख,6
चीर,1
थाई,1
होम,60
भजन,1
गजल,14
वीं,3
ऋषि,61
शोक,14
विथ,1
जिप,1
बाल,57
रुप,15
आधी,34
वी.,10
वैट,5
वैध,14
तार,17
तरण,6
जेब,10
बंध,8
बूथ,17
बसु,10
काज,1
रोब,2
रौब,4
रूस,65
ओवल,1
कोल,7
कसा,9
कटा,8
ताल,7
वसई,3
जाल,25
मो.,7
एपी,8
खाक,5
मौन,14
दंभ,1
गाय,48
शेष,14
रोम,4
अपर,8
नाट,1
हवा,32
घना,7
जेट,27
एक.,1
ढके,1
बुश,1
मजा,18
ओजस,1
डेल,3
सोल,3
लेक,3
टीज,1
फेज,12
लात,4
झेल,24
फेम,20
मास,6
तरन,1
नेट,14
बिक,7
टिक,14
टेक,10
दाल,34
मौज,5
कूप,1
सैफ,38
सुई,2
बोझ,22
घने,6
आएं,11
उगल,4
घात,7
रजत,15
धूल,16
तूल,13
केट,2
छुप,3
फौज,23
बकर,6
सनक,8
अबु,27
मरे,11
सटा,1
खाद,1
कतर,2
वधू,1
पैक,8
ओपन,14
चैट,24
नें,10
उरी,56
पैड,4
कैच,9
आलू,5
अजब,5
रैप,16
दही,17
आपा,5
झपट,1
सुर,11
कौम,1
शरई,1
नाश,4
धाम,7
माँ,3
गिल,16
सेफ,13
जी.,11
नीत,3
शिल,1
आनी,5
एकल,6
माय,6
वेद,2
ओम्,1
पाठ,12
तरस,8
नेल,22
चुभ,2
किन,13
पी.,26
जया,8
रमण,2
नबी,14
काक,1
घटक,8
टूर,18
गौस,1
दमक,1
लेस,8
खपत,7
शरथ,1
ताओ,1
शरण,13
राव,40
नशे,30
बीफ,25
हेट,2
जेई,3
शीट,4
जैद,1
राद,1
जिम,15
दैट,1
ऋषभ,3
शशि,53
अमन,10
कोर,15
वीर,11
कसर,4
बचत,7
पेय,3
जंक,2
फैट,6
रूठ,1
सार,2
आये,14
एसी,7
तनय,1
दो.,6
आमद,2
मेज,1
लीन,2
परि,1
सैर,7
नाव,3
टूक,5
खेर,25
कतई,14
भुज,8
पुछ,1
यान,3
छठी,15
वास,1
कलश,4
डमी,3
अचल,3
कोक,1
लंच,13
चिन,2
आपी,1
डी.,2
विन,19
ईगल,3
कूल,7
जला,16
फूट,10
अति,13
खेत,20
चरा,1
उदय,20
कवि,15
भंग,12
ढूढ,1
गली,17
भार,7
ठगी,33
बोट,10
सफी,1
दबे,2
बोन,2
टी.,2
साई,4
ताक,3
बोस,22
तंग,8
धार,7
के.,21
जे.,6
एमओ,1
बाई,7
चाक,3
नेक,5
लगन,3
सेब,6
जाग,4
अगल,2
सोई,1
शो.,1
इेश,1
साठ,8
धान,6
ऊंट,1
अथक,3
बहल,14
नशा,5
डेथ,15
यू.,1
गयए,1
खली,14
चित,3
ही.,6
पेच,3
असद,6
बंट,6
गेट,20
खटक,1
राह,27
बहु,1
पाप,5
भोग,8
उठी,11
सबब,12
बाट,1
जोह,1
अलख,1
शौच,11
ने.,9
इयर,3
सेव,9
बउआ,10
उपज,5
कटक,4
रैफ,5
जेन,2
बदन,1
रुह,1
गुड,18
सूट,11
कैप,3
चमक,12
दाग,13
गंध,3
मैट,1
लिव,8
रेख,1
पोज,6
लाई,21
चैक,3
रपट,1
विा,1
गुल,10
वुड,1
गटर,6
अता,2
रुम,1
गोल,1
डेव,1
ओझा,4
अटक,6
घोर,6
रीच,1
जहर,22
देन,7
दहल,3
कसम,5
जिद,5
सान,5
दबा,7
तैर,2
लोड,2
रमा,10
बृज,2
लीग,17
ईनम,2
एनम,4
बहे,1
सघन,4
बैड,1
सहा,2
थके,2
मेड,2
दुआ,16
रेट,21
झूम,3
रिट,2
मनु,10
माघ,1
ऋतु,2
कूक,1
कथा,5
नील,7
कला,19
बुध,3
दशा,5
उबर,20
फील,6
मूव,3
होन,1
पुट,2
दंश,2
ठोक,7
धुर,3
पते,6
भोज,2
ठेठ,3
खाए,4
जात,1
कथन,1
मोल,6
तोल,1
पिक,3
छिन,3
भोर,1
लेह,3
उलझ,4
बेग,4
ढका,2
घनी,2
छाई,4
कलई,2
लटक,10
डंप,3
मीत,2
चरम,6
ठेस,3
पटल,2
घटी,9
नमन,3
डाक,2
आर.,4
बमन,1
ओमी,1
शान,5
ऊना,14
इरम,10
विज,10
बढा,3
गाव,1
गाए,5
घोल,4
जूस,7
तरल,2
भरो,4
पान,16
निक,13
रेज,4
पीट,18
गेन,1
घुल,1
रोग,11
मणि,3
बी.,2
यथा,1
झूल,3
कोण,1
शंख,2
हनी,15
जोस,10
नाग,5
नाउ,1
मि.,2
जैक,5
झरी,1
चखा,1
अवध,2
टीन,1
तमस,1
हजम,1
साय,9
वाह,3
अौर,1
लवर,1
चरस,2
आनन,2
वें,5
हुं,1
बेट,1
सकल,1
येन,4
और.,1
जैव,1
धूप,4
राई,2
रूख,10
पंप,12
खंड,3
गई।,1
बेन,11
उषा,1
तनु,2
रु.,43
साए,3
पेन,3
सन्,2
थेः,1
रईस,5
ओपो,1
कीज,1
इशू,2
छाल,4
राख,2
छान,4
भीख,7
डिश,6
सूप,4
हेग,2
धुन,5
नमो,2
उपर,4
मील,3
छाछ,1
सगी,1
जली,6
पचा,3
मून,4
वाम,11
हैः,5
माइ,1
कीं,2
खाट,2
गाई,2
बसा,6
गुण,12
कली,1
दैन,1
परत,4
मधु,10
थलग,2
सीज,11
हरा,9
कूट,3
जगन,18
भान,1
शतक,4
घटा,7
रिच,1
नीम,2
शीश,6
रऊफ,1
आहट,5
रोस,5
चहल,7
टिम,2
ईडन,5
शमी,3
फुट,6
दूत,12
मकर,1
ओपी,7
मनि,1
जंप,4
रोप,4
ठगा,5
रास,4
टैप,4
यमी,1
सास,11
लील,1
वहम,2
लकर,2
डोर,9
रहम,4
जमक,1
दबी,3
मीम,2
अणे,2
अबे,1
एबट,1
गाज,5
तान,4
तैश,2
बेल,12
नगा,1
छुआ,3
भून,7
सवल,1
हटी,3
आबे,9
जूम,4
दहन,2
.इस,2
बजा,8
थैक,1
धुत,5
अदब,4
उमस,3
सीड,3
नईम,4
पुर,1
भगा,2
जगे,1
एटा,4
बाह,1
होग,1
पौष,1
चना,1
नून,1
बहा,5
शलभ,4
चूज,1
नेग,1
लदा,4
पलक,3
लदे,4
कम.,2
किड,1
खरी,4
मचे,5
भीम,23
बके,1
सोए,1
वहन,4
धोए,1
धरी,2
सवा,13
पेस,10
लेग,2
फोर,3
एसए,1
छोर,9
एगर,2
केन,2
टाय,2
युग,5
आदर,4
एन.,4
फलक,1
हिल,5
बीड,3
कैट,6
धीर,1
मुख,1
रने,1
ओछी,4
खेद,4
नाच,3
दफन,2
जले,2
छगन,1
खीर,5
नाल,1
थाल,1
बेर,1
हंस,20
जाओ,2
कमा,4
राउ,1
टकर,3
ऐंग,2
निए,1
लिन,1
लाओ,2
खाल,5
गाद,10
डाइ,1
सती,1
जुए,5
दाव,2
बीट,6
चपत,1
सहम,4
आंच,7
एलन,2
नेम,4
सील,9
चिप,5
ऐरे,1
वचन,1
हरि,2
जैट,1
जलन,6
थोक,1
सीओ,5
वाव,6
छुए,1
डोप,1
बरस,3
फीड,1
गमन,2
मपर,1
गोज,1
जय.,2
ईको,1
एली,8
किल,3
ऊधम,7
रूह,1
जहं,1
पीओ,1
एम.,1
कुन,1
निल,1
बटी,1
कल.,1
कपि,1
फीज,1
एएस,2
इको,3
पीए,3
ऐंठ,1
धोख,1
डीन,2
तुझ,1
वां,3
ऊबर,1
ईलम,1
दमन,4
लचर,8
डिग,1
फिश,1
करी,1
हुइ,1
चलो,3
पनप,4
चीत,1
वहा,1
ऋचा,6
केल,1
सूख,4
मैश,1
लता,4
ढील,4
रफी,1
हाइ,1
भगन,1
पिट,1
चिल,1
नजम,1
घाव,5
गधे,1
धरे,4
नाई,2
दिज,1
जेड,11
वाई,4
जोए,1
धरा,3
खरा,3
भेद,7
थार,1
टैब,4
अहं,3
पंख,3
दल.,1
बाए,1
ईंट,5
बस.,2
छिप,7
सेम,1
धधक,1
रघु,1
लेब,2
पं.,2
एएम,2
आसन,2
टाई,1
टहल,3
ओमन,2
बान,2
गनर,1
जमी,1
ओरल,1
गैप,3
वाक,1
थकी,1
मोह,4
नरई,1
चवन,3
जुआ,1
सरक,1
चेज,1
कोष,4
सेस,1
भटक,1
मरो,1
लाद,2
जूं,2
टोन,1
खाप,5
धाक,1
बाय,1
गोप,1
घुट,2
सटी,2
आंग,4
ओला,15
रतन,8
पाव,1
ओखी,3
डीप,4
लेन,5
औचक,1
ठगे,6
जेय,1
खोए,2
वतन,5
मरी,1
फौर,1
भेष,1
जिओ,1
डोज,3
बबन,4
जतन,1
हंग,3
फजल,2
डीर,4
एनए,3
इरा,11
कले,1
टसल,2
नमः,2
शफी,1
फोल,1
मता,1
रील,3
कूच,2
नरक,1
उछल,3
सर.,3
रां,1
राग,4
मेस,3
लीं,2
चूम,2
बाब,2
जिल,3
कोी,1
लीच,1
लंग,3
लीज,2
आभा,2
आपक,1
इंक,3
एसओ,1
रौफ,2
अरे,4
काश,2
सदा,2
हरक,1
लिप,3
टशन,1
डाई,1
लोध,2
सौर,1
उधम,9
एअर,2
दीप,3
बाइ,1
शटर,2
सी.,1
टूथ,1
पीक,1
पाय,1
फैस,1
जहा,1
मलय,4
मटन,2
चाट,1
जीभ,4
तवा,1
कटी,1
वेज,1
कोख,9
करम,1
बंब,4
गबन,2
हीं,5
एरर,1
खडी,1
चटक,2
मुक,1
मूक,1
पोट,3
थमा,3
लहन,3
भाप,1
लौह,1
शेफ,3
सब.,2
गनी,5
वो.,1
टोक,1
तपा,1
ताऊ,7
पदम,1
महा,2
ये.,2
वेस,1
चौ.,1
नवा,1
खैर,5
ललक,1
हीथ,1
देय,1
भोष,2
सैत,1
टली,1
एआर,2
दवे,2
छवी,1
ना.,1
इमं,1
मैम,1
धूव,2
बसे,4
नूर,1
बंप,1
पीर,11
उनप,1
टनल,1
हटे,1
उबल,1
ढाक,1
कथक,3
ओरन,1
आबू,1
आशु,2
खपा,2
बडे,1
बशर,5
सखी,2
जकर,1
शिप,1
एफे,1
टिन,1
वटी,2
देम,1
मंथ,1
जबर,3
भूप,4
काऊ,1
करन,8
रदृ,1
भूत,3
हम.,1
ढोए,1
कतल,1
लार,1
टपक,1
चुए,1
बोध,1
पौध,1
वजय,1
कीय,1
मौक,1
सौध,1
ठनी,1
ओर.,1
थमे,1
टुथ,2
पुश,1
गुर,1
दफे,1
बडा,1
नहा,1
डन.,1
आप.,1
भीड,3
की।,1
मसल,2
पाओ,1
भनी,1
लीप,1
अाज,1
मनन,4
लाउ,1
थान,1
सोश,1
जंच,1
ढाल,2
पैट,1
बेव,2
अदद,2
शीत,1
सुत,1
कुम,1
गीफ,1
मतो,1
चमन,1
पोप,15
शटल,1
शाट,1
पिच,6
बैट,2
पेड,4
हूँ,3
महक,1
गगन,1
रचे,1
कसी,1
पटी,1
शगल,4
एडन,2
शाओ,2
कौल,1
भीग,1
वेव,1
अाए,1
सरभ,1
नबम,1
दून,1
डर.,2
जगा,1
पोछ,1
मिग,1
पोत,2
एला,1
अने,1
पीछ,2
काय,2
डटी,1
दी।,1
शूज,1
धमक,1
रीस,1
अटी,1
ताश,1
बाथ,1
तो.,1
सजे,5
चूर,1
लाग,1
मजह,1
तकत,1
औंस,2
डार,2
उफा,1
घास,3
बाम,1
अनम,1
खोट,1
वेट,1
हाय,1
हंट,1
आयो,1
रे.,1
यमन,1
मिट,1
आशष,1
अपन,1
ढंक,1
ऋणी,1
कृत,1
जेस,1
पैग,3
रभा,1
जलम,1
रफा,1
यूए,1
लोब,1
इला,1
दुक,1
टूल,1
रजक,1
उचट,1
इनु,1
केई,1
नचा,2
लि.,1
बैल,1
बूछ,2
रसद,2
उना,3
बैर,1
धुल,1
महू,1
मंश,1
टंक,2
ठकर,1
