quadgram,frequency
जबकि,13973
पूर्,13926
ूर्व,13926
जिसम,13855
िसमे,13855
समें,30309
फीसद,13811
ीसदी,13811
उत्त,13770
त्तर,13770
अध्य,13684
ध्यक,13684
्यक्,25169
यक्ष,13684
दिनो,13672
िनों,13672
मुझे,13484
बिहा,13474
िहार,13474
यादव,13401
इसमे,13307
सिर्,13238
िर्फ,13238
सकती,13169
कोशि,13132
ोशिश,13132
क्यो,20601
्यों,28713
योंक,12969
ोंकि,12969
आपको,12819
कहना,12759
शादी,12701
होगा,19879
ोगा.,12632
पीएम,12603
राहु,12523
ाहुल,12523
बयान,12477
सुरक,12424
ुरक्,12424
रक्ष,18393
क्षा,19678
आतंक,26354
तंकी,12363
जाएग,18573
ाएगा,12320
एगा.,12320
बाहर,12231
विधा,24117
िधान,12149
धानस,12149
ानसभ,12149
नसभा,12149
पहली,12004
द्वा,11957
्वार,11957
वारा,11957
रिपो,11953
िपोर,11953
पोर्,11953
हमले,11911
मांग,11887
रहने,11821
इलाक,15648
लाके,11778
कपूर,11737
चाहि,16993
ाहिए,16993
हिए.,11654
वक्त,15255
जिले,11387
जनता,11358
लोकस,11338
ोकसभ,11338
कसभा,11338
फैसल,18173
ैसला,11320
रिली,11301
िलीज,11301
इसलि,11274
सलिए,11274
दूसर,23741
ूसरे,11255
केजर,11189
ेजरी,11189
जरीव,11189
रीवा,11189
ीवाल,11189
बनान,11175
नाने,11175
करता,11157
जैसे,11156
नरें,11098
रेंद,11098
ेंद्,29354
ंद्र,29354
अन्य,11094
जवाब,11076
महीन,10984
हीने,10984
गांव,10955
केंद,18256
शेयर,10757
वाला,10747
सलमा,10658
लमान,10658
यूपी,10573
जिसक,16591
िसके,10531
चुके,10527
मुंब,10523
ुंबई,10523
होती,10483
विरो,13382
िरोध,13382
होगी,14719
ोगी.,10394
कारण,10393
इसकी,10359
पूरे,10339
सेना,10279
लगात,10184
गाता,10184
ातार,10184
अस्प,10093
स्पत,10093
्पता,10093
पताल,10093
सोशल,10079
दुनि,10026
ुनिय,10026
निया,13051
बैठक,9993
बैंक,9868
कंपन,9820
ंपनी,9820
क्षे,9722
्षेत,9722
षेत्,9722
ेत्र,9722
पत्न,9628
त्नी,9628
इसका,9592
चुकी,9576
करती,9417
मिलन,9413
िलने,9413
जरिए,9393
कानू,9391
ानून,9391
मिली,9323
ूसरी,9227
करके,9195
सुप्,9152
ुप्र,9152
प्री,9152
्रीम,9152
देते,9126
जाती,9112
कार्,22202
ार्र,9100
र्रव,9100
्रवा,16035
रवाई,9100
पूरा,9071
लगाय,9066
गाया,9066
ेताओ,9059
ताओं,12375
तैया,13429
ैयार,13429
उसका,8904
सुबह,8897
ट्वी,8847
्वीट,8847
इस्त,8798
स्ते,8798
्तेम,8798
तेमा,8798
ेमाल,8798
अमेर,13583
मेरि,13583
ेरिक,13583
रिका,8782
चर्च,8737
र्चा,8737
मौके,8704
हमला,8693
मौजू,12043
ौजूद,12043
शिका,11947
िकाय,8671
कायत,8671
सांस,8670
ांसद,8670
िधाय,11968
धायक,11968
पिता,8573
िलाओ,8490
लाओं,8490
कश्म,8465
श्मी,8465
्मीर,8465
इंडि,8407
ंडिय,8407
लेने,8389
चलते,8293
पांच,8263
सोमव,8256
ोमवा,8256
मवार,8256
बल्क,8243
ल्कि,8243
बातच,8200
ातची,8200
तचीत,8200
दावा,8021
अमित,11050
मेरे,7903
राष्,21127
ाष्ट,21127
ष्ट्,21127
्ट्र,26792
ट्रप,7885
्रपत,7885
रपति,7885
अधिक,24272
धिका,17723
िकार,20999
गुजर,7817
ुजरा,7817
जरात,7817
हजार,7735
ट्री,7726
्रीय,15218
कोरो,7649
ोरोन,7649
रोना,7649
प्रम,7543
्रमु,7543
रमुख,7543
बुधव,7534
ुधवा,7534
धवार,7534
चाहत,15961
ाहते,7533
गोली,7504
करें,20722
रेंग,10664
ेंगे,10664
ंगे.,15722
द्री,7492
पीछे,7480
बच्च,22743
च्चो,7466
्चों,7466
कहते,7462
पहुं,15936
हुंच,15936
तंकि,7428
ंकिय,7428
कियो,7428
ियों,21292
हूं.,7384
लिखा,7308
चुका,7296
सीबी,7287
ीबीआ,7287
बीआई,7287
पूछत,7263
ूछता,7263
छताछ,7263
आदमी,7218
आधार,7190
हमार,12023
मारे,10744
जल्द,7168
सूत्,7150
ूत्र,7150
त्रो,11321
्रों,11321
जाते,7136
रोपि,7132
ोपिय,7132
पियो,7132
पंजा,7106
ंजाब,7106
नीती,7101
ीतीश,7101
विभा,7076
िभाग,7076
थीं.,7060
समर्,7060
मर्थ,7060
र्थन,7060
तस्व,9894
स्वी,9894
्वीर,9894
आदेश,7009
हुआ.,6976
विका,6962
िकास,6962
स्कू,6946
्कूल,6946
शुक्,6935
ुक्र,6935
क्रव,6935
रवार,6935
बनाय,6917
नाया,6917
घायल,6898
्रदर,6887
रदर्,6887
दर्श,6887
र्शन,6887
खत्म,6873
यानी,6873
मुला,10395
ुलाक,6857
लाका,6857
ाकात,6857
ैसले,6853
लगता,6834
रविव,6833
विवा,13564
मंगल,6827
ंगलव,6827
गलवा,6827
लवार,6827
हुई.,6817
वारद,6809
ारदा,6809
रदात,6809
देखन,6798
ेखने,6798
होते,6790
हिस्,6746
िस्स,6746
स्सा,6746
कारि,6732
ारिय,6732
रियो,6732
िवाद,6731
गुरु,6720
ुरुव,6720
रुवा,6720
ुवार,6720
सुनव,6715
ुनवा,6715
नवाई,6715
मैंन,6705
ैंने,6705
शर्म,6680
र्मा,10099
सीटो,6673
ीटों,6673
पानी,6660
संगठ,6589
ंगठन,6589
बेहद,6564
च्चे,6561
हमें,6548
ार्य,9863
र्यक,9863
यक्र,6547
क्रम,6547
बेटी,6543
वालो,6524
ालों,9432
समेत,6516
फिलह,6498
िलहा,6498
लहाल,6498
अगले,6449
गौरत,6408
ौरतल,6408
रतलब,6408
सूचन,6325
ूचना,6325
देखा,6311
कैसे,6298
ाएगी,6253
एगी.,6253
होना,6229
जाना,6212
सीएम,6157
आयोग,6145
एक्ट,11794
क्टर,9171
अखिल,6126
खिले,6126
िलेश,6126
संजय,6099
राजन,11926
ाजनी,11926
जनीत,11926
नीति,11926
ीतिक,6091
अदाल,6088
दालत,6088
मुद्,9000
ुद्द,9000
द्दे,6080
स्थि,11688
्थित,11688
थिति,6065
मंदि,6060
ंदिर,6060
बेटे,5992
जरूर,15101
रूरत,5965
युवक,5943
सीमा,5934
हासि,5927
ासिल,5927
हरिय,5895
रिया,12213
ियाण,5895
याणा,5895
शनिव,5895
निवा,5895
संख्,5894
ंख्य,5894
ख्या,5894
देशो,5880
ेशों,5880
वापस,5872
हिंस,5858
िंसा,5858
त्रा,14978
्राल,5819
रालय,5819
योजन,5818
ोजना,5818
माना,5783
योगी,5781
पसंद,5772
शख्स,5757
हमने,5751
घंटे,5748
उनसे,5708
उम्म,11186
म्मी,11186
्मीद,11186
शुरु,5690
ुरुआ,5690
रुआत,5690
गंभी,5676
ंभीर,5676
जिसस,5673
िससे,5673
अंदर,5668
क्ट्,5665
ट्रे,13563
किसा,9784
िसान,9784
सानो,5663
ानों,8567
लागू,5663
यात्,5647
ात्र,18311
रखने,5638
लगान,5617
गाने,9150
संबं,5605
ंबंध,5605
मिला,5580
बराम,5573
रामद,5573
भाजप,5567
ाजपा,5567
च्ची,5556
जिसे,5537
नंबर,5528
महार,5516
हारा,5516
ाराष,5516
तानी,5515
प्रत,9653
्रति,9653
मीदव,5492
ीदवा,5492
दवार,5492
जमीन,5481
आपके,5467
मार्,5458
ार्च,5458
तमाम,5427
अंजा,5419
ंजाम,5419
इतना,5414
फोटो,5400
खुला,5367
ुलास,5367
लासा,5367
उससे,5358
मध्य,5344
अच्छ,13505
च्छा,5333
कहीं,5324
ज्यो,5302
दिसं,5278
िसंब,5278
संबर,5278
बोर्,5245
ोर्ड,5245
तरीक,5228
रीके,5228
देखत,5215
ेखते,5215
रूरी,5212
ध्या,5199
्यान,5199
राजध,5191
ाजधा,5191
जधान,5191
धानी,5191
ल्मो,5178
्मों,5178
राजस,5139
ाजस्,5139
जस्थ,5139
स्था,13350
्थान,9368
बिना,5135
स्तर,5132
देना,5125
कहान,5111
हानी,5111
मिले,5081
वायर,8975
ायरल,5075
तलाश,5072
याचि,5071
ाचिक,5071
चिका,5071
मुस्,5068
ुस्ल,5068
स्लि,5068
्लिम,5068
निशा,5064
िशान,5064
शाना,5064
उम्र,5008
रहते,4992
जाए.,4986
प्रि,4982
्रिय,7926
रियं,4982
ियंक,4982
यंका,4982
छात्,12664
बावज,4975
ावजू,4975
वजूद,4975
अरवि,4953
रविं,4953
विंद,4953
शूटि,4950
ूटिं,4950
टिंग,4950
पोस्,4948
ोस्ट,4948
टीवी,4946
व्यक,4938
यक्त,4938
क्ति,4938
किरद,4921
िरदा,4921
रदार,4921
करान,4916
राने,4916
हमेश,4897
मेशा,4897
फेसब,4893
ेसबु,4893
सबुक,4893
कराय,4881
राया,4881
फरार,4877
जनवर,4858
नवरी,4858
मारी,4843
वरिष,4834
रिष्,4834
िष्ठ,4834
रहे.,4831
ुंचे,4822
ट्वि,4802
्विट,4802
विटर,4802
रेलव,4802
ेलवे,4802
रिकी,4801
टिकट,4798
घोषण,4794
ोषणा,4794
संसद,4783
पहचा,4776
हचान,4776
होंग,4767
ोंगे,4767
भर्त,4749
र्ती,4749
रें.,4731
अभिय,4731
भिया,4731
ियान,4731
बाजा,4728
ाजार,4728
गठबं,4718
ठबंध,4718
बंधन,4718
्रेन,4693
हालत,4690
लालू,4689
वर्ष,9169
जिंद,4676
िंदग,4676
ंदगी,4676
भारी,4669
ऐलान,4665
नवंब,4645
वंबर,4645
बनने,4634
विदे,4625
िदेश,4625
शराब,4615
विपक,4610
िपक्,4610
पक्ष,8967
होकर,4605
बतात,4601
ताते,4601
अप्र,4601
प्रै,4601
्रैल,4601
प्या,4580
्यार,4580
ाहती,4575
सत्त,4572
त्ता,4572
लगभग,4567
बीते,4563
पूछा,4545
भूमि,4539
ूमिक,4539
मिका,4539
मिलक,4537
िलकर,4537
सदस्,7336
दस्य,7336
दलित,4517
र्षी,4491
्षीय,4491
प्रश,4485
्रशा,4485
रशास,4485
शासन,4485
च्छी,4475
दीपि,4474
ीपिक,4474
पिका,4474
देकर,4473
प्रस,8399
्रसा,4472
रसाद,4472
मेरी,4470
इलाज,4459
थाने,4457
यारी,4436
समाज,7899
सीटे,4432
ीटें,4432
हीं.,4396
अनुस,4381
नुसा,4381
ुसार,4381
मोबा,4341
ोबाइ,4341
बाइल,4341
नोटब,4326
ोटबं,4326
टबंद,4326
बंदी,4326
हफ्त,4303
फ्ते,4303
ट्रं,4296
्रंप,4296
जैसी,4281
साबि,4275
ाबित,4275
कपिल,4273
हिरा,4269
िरास,4269
रासत,4269
ालात,4259
विशे,4250
िशेष,4250
ताकि,4247
तिवा,4245
वारी,4245
टेस्,4240
ेस्ट,4240
थानी,4229
ानीय,4229
जवान,7122
बेहत,4211
ेहतर,4211
जमकर,4200
परिज,4197
रिजन,4197
िजनो,4197
जनों,4197
पहला,4184
अपील,4153
रतिश,4142
तिशत,4142
परीक,4127
रीक्,4127
ीक्ष,4127
आमिर,4099
कीमत,4093
रहा.,4044
बाबा,4044
दोस्,4041
ोस्त,4041
लखनऊ,4031
बदमा,7036
दमाश,7036
माशो,4022
ाशों,4022
फरवर,4020
रवरी,4020
जुला,4019
ुलाई,4019
थाना,4008
केवल,4003
व्यव,3982
्यवस,3982
यवस्,3982
वस्थ,3982
इनमे,3971
नमें,3971
मौका,3961
नावी,3961
धमकी,3952
बलात,3948
लात्,3948
ात्क,3948
त्का,3948
्कार,3948
एजें,3935
जेंस,3935
ेंसी,3935
कमाई,3934
ज्यस,3928
्यसभ,3928
यसभा,3928
्रस्,3927
रस्त,3927
्ताव,3927
साजि,3919
ाजिश,3919
अगस्,3916
गस्त,3916
जाकर,3912
पैसे,3910
रहती,3904
बाकी,3903
ायरस,3900
नुकस,3889
ुकसा,3889
कसान,3889
फांस,3886
ांसी,3886
नावो,3874
ावों,3874
लाको,3870
ाकों,3870
रैली,3866
बनाए,3856
ाहता,3853
वित्,3835
ित्त,3835
दोषी,3820
मिनट,3813
पाया,3809
केरल,3786
पत्र,3786
लगाए,3773
गैंग,3747
ैंगर,3747
ंगरे,3747
गरेप,3747
बंगा,3737
ंगाल,3737
कंगन,3728
ंगना,3728
शाहर,3727
ाहरु,3727
हरुख,3727
आर्थ,3722
र्थि,3722
्थिक,3722
सहित,3722
मेरा,3716
बदला,3714
दलाव,3714
तीनो,3705
ीनों,3705
स्टे,3701
्टेश,3701
टेशन,3701
दलों,3698
च्छे,3697
समित,3668
मिति,3668
बाते,3664
ातें,3664
ुंची,3658
मजबू,3655
जबूत,3655
ामलो,3652
मलों,3652
बारि,3640
ारिश,3640
प्रव,3627
्रवक,3627
रवक्,3627
क्ता,3627
परेश,3622
रेशा,3622
ेशान,3622
दरअस,3615
रअसल,3615
फायद,3603
ायदा,3603
दिखा,3590
िखाई,3590
घोषि,3582
ोषित,3582
टैक्,3576
ैक्स,3576
आखिर,6537
खिरी,3559
प्रभ,3551
्रभा,3551
रभाव,3551
भावि,3551
ावित,3551
अक्ष,3542
क्षय,3542
उनको,3541
विजय,3540
ुलाय,3538
लायम,3538
खराब,3525
निर्,6941
िर्द,3522
र्दे,3522
्देश,3522
हाईक,3520
ाईको,3520
ईकोर,3520
देखक,3507
ेखकर,3507
पैदा,3502
वकील,3490
तैना,3481
ैनात,3481
नेतृ,3481
ेतृत,3481
तृत्,3481
ृत्व,3481
धारा,3474
यूनि,3468
ूनिव,3468
निवर,3468
िवर्,3468
वर्स,3468
र्सि,3468
्सिट,3468
सिटी,3468
माजव,3467
ाजवा,3467
जवाद,3467
वादी,6650
भेजा,3465
नोटि,3461
ोटिस,3461
वैसे,3458
मुश्,3454
ुश्क,3454
श्कि,3454
्किल,3454
जाएं,3454
ाएंग,3454
एंगे,3454
सितं,3447
ितंब,3447
तंबर,3447
राहत,3446
युवत,3428
ुवती,3428
िर्म,3419
्माण,3419
मैदा,3418
ैदान,3418
इंटर,3408
ंटरव,3408
टरव्,3408
रव्य,3408
व्यू,3408
आंदो,3396
ंदोल,3396
दोलन,3396
सके.,3393
रणबी,3389
णबीर,3389
तंकव,6563
ंकवा,6563
कवाद,6563
कोरि,3374
ोरिय,3374
जूदा,3366
नाबा,3363
ाबाल,3363
बालि,3363
ालिग,3363
माया,3342
ायाव,3342
यावत,3342
ावती,3342
ायको,3339
यकों,3339
सत्र,3330
्यकर,3316
यकर्,3316
कर्त,3316
र्ता,3316
्ताओ,3316
पटेल,3309
जस्ट,3305
स्टि,3305
्टिस,3305
देता,3305
बनाई,3301
आपकी,3297
करार,3296
मेडि,3291
ेडिक,3291
डिकल,3291
िसकी,3291
विचा,3289
िचार,3289
सचिव,3284
अंति,3284
ंतिम,3284
तारी,6229
पटना,3274
जाहि,3263
ाहिर,3263
ूसरा,3259
संबो,3258
ंबोध,3258
बोधि,3258
ोधित,3258
नेशन,3249
ेशनल,3249
कथित,3248
समस्,3243
मस्य,3243
स्या,3243
इंतज,3240
ंतजा,3240
तजार,3240
ार्ड,3239
रोपो,3232
ोपों,3232
लेते,3227
चुनौ,3223
ुनौत,3223
नौती,3223
पश्च,3220
श्चि,3220
्चिम,3220
मनोज,3215
फायर,3213
ायरि,3213
यरिं,3213
रिंग,3213
जमान,3209
मानत,3209
्रेल,3205
रेलर,3205
समुद,3199
मुदा,3199
ुदाय,3199
रहता,3199
लिस्,3198
िस्ट,3198
हाउस,3194
विमा,3187
िमान,3187
कैबि,3182
ैबिन,3182
बिने,3182
िनेट,3182
ममता,3179
तुरं,3179
ुरंत,3179
च्चन,3160
हिंद,3148
िंदू,3148
उसमे,3147
हादस,3145
ादसे,3145
जानत,3136
ानते,3136
मिता,3134
िताभ,3134
हुए.,3125
रहीम,3125
लाने,3124
संपर,3122
ंपर्,3122
पर्क,3122
आयोज,3110
योजि,3110
ोजित,3110
इतनी,3108
जीवन,3102
इनका,3102
पूजा,3085
सेवा,3078
सवार,3062
डायर,3042
ायरे,3042
यरेक,3042
रेक्,3042
ेक्ट,3042
ामना,3042
रुपए,3041
जैसा,3035
प्रच,3033
्रचा,3033
रचार,3033
जिला,3032
सोनि,3025
ोनिय,3025
मौसम,3010
स्वा,3004
्वास,3004
वास्,3004
ास्थ,3004
स्थ्,3004
्थ्य,3004
आजतक,3002
अचान,2999
चानक,2999
सुशा,2989
ुशां,2989
शांत,2989
आसार,2988
सारा,2988
ाराम,2988
स्टा,2976
्टार,2976
अवैध,2975
जिम्,2971
िम्म,2971
म्मे,2971
्मेद,2971
मेदा,2971
ेदार,2971
दारी,2971
लंबे,2971
तेजी,2969
ारीख,2954
प्रय,2950
्रया,2950
रयास,2950
आवाज,2949
संयु,2946
ंयुक,2946
युक्,2946
ुक्त,2946
प्रक,2944
्रक्,2944
रक्र,2944
क्रि,5813
निजी,2942
सारे,2940
जेटल,2937
ेटली,2937
आशंक,2932
शंका,2932
रणवी,2928
णवीर,2928
जिक्,2921
िक्र,2921
सीरी,2921
ीरीज,2921
द्दा,2920
शरीर,2915
खाने,2915
धर्म,2915
नौकर,2911
ौकरी,2911
पेट्,2908
ेट्र,2908
ट्रो,2908
्रोल,2908
सालो,2908
वानो,2904
कर्न,2902
र्ना,2902
्नाट,2902
नाटक,2902
रोधी,2902
दाखि,2891
ाखिल,2891
भ्रष,2888
्रष्,2888
रष्ट,2888
ष्टा,2888
्टाच,2888
टाचा,2888
ाचार,2888
वेबस,2888
ेबसा,2888
बसाइ,2888
साइट,2888
शानद,2887
ानदा,2887
नदार,2887
करेग,2881
रेगी,2881
ेगी.,2881
दक्ष,2878
क्षि,2878
्षिण,2878
्रिक,2869
रिके,2869
िकेट,2869
शहीद,2868
प्रे,2854
कन्ह,2853
न्है,2853
्हैय,2853
हैया,2853
कराई,2852
जताई,2848
वीरे,2843
ीरें,2843
दौरे,2842
आरक्,2842
क्षण,2842
होटल,2842
लगने,2839
करनी,2832
छोटे,2815
दबाव,2815
स्यो,2810
शायद,2802
अक्ट,2800
क्टू,2800
्टूब,2800
टूबर,2800
खारि,2799
ारिज,2799
उपलब,2799
पलब्,2799
लब्ध,2799
खुफि,2793
ुफिय,2793
फिया,2793
करीन,2790
रीना,2790
नीचे,2785
सफाई,2777
डांस,2773
गुप्,2770
ुप्त,2770
प्ता,2770
िसका,2769
मृतक,2763
अपरा,2750
पराध,2750
