triagram,frequency
ताय,2
कफन,2
कहन,1
औचक,1
पली,3
अगप,2
डेम,2
छेद,2
कटु,2
कोस,4
फाफ,3
भई.,1
मौड,1
गुई,1
मोम,1
लचक,2
आईओ,1
काक,2
ईबे,1
लवण,2
बजी,4
ऊंट,2
पूर,1
साय,2
धाक,2
दीए,1
धता,1
दीन,4
आफत,3
वोग,1
खत.,3
रफी,2
बिच,5
लौं,1
रति,1
छटा,1
तें,1
लंब,2
शेम,3
ईवन,7
तों,1
सिन,1
कोक,2
बढे,2
दगा,1
संद,2
थाई,2
रार,1
सजग,5
मेथ,3
बोध,4
अैर,1
भेट,1
ताे,1
एले,1
कास,1
हैश,1
रोप,1
फहद,2
एबट,1
फेन,1
आवक,1
आपी,2
इमू,1
गोट,1
पके,2
डैन,1
टेल,2
फिन,2
बटर,2
फौन,2
बैज,2
पीक,2
अफर,1
हीट,2
ऊतक,3
चरा,1
तीज,9
डेस,1
लदी,1
उबल,2
रफू,2
चुभ,3
सोप,1
जखौ,1
सोख,2
ईडन,7
मैश,5
कि.,1
नयन,1
ऐरे,1
पे.,1
फल.,1
वैश,2
दरक,2
तनु,2
फेथ,1
पंथ,4
सैड,2
हंक,3
बंक,2
अगल,1
सटा,3
छपा,3
लवर,2
रीड,3
ओके,4
वनज,1
होल,6
डाई,1
फिस,2
रमई,1
डीड,1
यथा,1
मुह,1
आमद,2
तना,1
तनी,1
लुई,1
वरक,1
गान,2
तबू,1
धूत,7
परख,1
फना,1
टेन,4
धान,2
झटक,1
सटर,1
खरत,2
डेव,2
कैस,1
उठो,1
लाय,1
ठेठ,2
दैट,1
औरा,1
वूट,1
दलम,4
येन,1
बली,4
विल,2
कीथ,1
सीर,1
डोर,5
ढोल,3
इशू,2
कीच,6
फिश,4
कथक,4
डाउ,1
हआ.,1
शेन,1
तैश,2
सदफ,1
भाल,1
अौर,2
रूड,1
मसत,5
जतन,1
लाथ,2
दार,2
भया,1
डेई,1
बहम,1
अमी,1
आगर,1
बाण,1
नीट,15
सधा,1
उदर,1
आरव,1
खदु,1
बहक,1
ऊषा,9
जकी,14
आरी,1
हुी,1
ढहे,1
वन.,1
गेज,1
सफा,1
मेग,1
लदा,2
कोण,1
आंग,1
पाइ,1
शेल,1
अजस,1
रन.,1
केव,1
इडी,1
साओ,1
दरे,1
जगे,1
मूद,1
हाइ,1
फिल,2
ओझल,1
रेव,5
नहा,1
एने,1
बाइ,1
गधे,3
गधा,1
पिए,1
चाड,1
थोर,2
वसई,3
औरर,1
लइक,1
चिर,1
बसर,1
ठूस,2
फाल,1
लव.,1
सीम,2
ऊंच,1
मि.,3
टीक,1
झा.,1
बूच,1
ओटी,2
धून,1
आरए,1
छंट,2
रोए,1
वधू,1
कीन,1
नाउ,3
एपल,1
आपक,1
दयन,1
यिन,1
सबह,1
हेर,1
थे।,3
हनक,1
सला,1
ओएस,1
सरक,1
वेक,1
बमन,1
अभव,1
ओबी,1
टाक,1
लहू,2
मंथ,2
धोम,1
उथल,1
टुड,1
लाव,2
ठाठ,1
कजन,1
जैम,2
लीफ,4
काओ,1
हेय,1
पौध,1
बही,1
नफा,1
शैक,1
सनप,1
राक,3
नैट,1
रमी,1
निल,1
होई,1
भोर,2
अबी,1
अनल,1
सजू,3
चिल,1
वीट,1
याओ,1
कनी,1
बजह,1
बरो,3
आसर,2
इपर,1
दरफ,1
हो।,1
अंध,1
शोच,1
वर.,1
कूप,1
गवा,1
मजब,1
बुत,1
फलक,1
कवी,2
डरो,1
लार,1
आओ.,1
आयन,1
रबी,1
बटे,4
केे,1
घुत,1
बीन,1
डाभ,2
तला,1
पकी,1
रुइ,2
कंद,1
झाल,1
बून,1
लाड,1
आौर,1
गए।,1
गाफ,1
शरत,1
बीर,1
दिस,1
हैव,1
र्स,1
थलग,3
कहो,1
चास,1
यलो,2
टन.,1
