triagram,frequency
बंप,10
पैन,10
नईम,9
कोट,15
जीन,7
अपच,2
भभक,1
थाप,1
शंख,3
आबे,16
कसी,7
मगध,4
खनन,33
टोक,1
थीः,2
डा०,1
शीत,1
नाश,3
शिप,6
पंज,1
दीः,1
डरी,13
चीख,16
गनर,8
नमन,11
हाट,3
अवल,1
हरम,1
शुन,6
पते,20
काज,3
रैक,6
गैप,12
कटी,2
उगी,1
शीट,7
तकी,3
शनि,16
डिश,3
लास,1
लूप,4
उलझ,16
आईच,1
फोर,5
आनन,4
छान,4
बाघ,19
डंक,3
वास,1
गजे,3
चटा,2
ऊचा,1
सको,1
जगा,6
बुध,13
सैन,4
डमी,8
एमी,5
डोज,8
ओनर,2
दाब,1
ताप,2
डीग,3
मीट,38
रिय,1
भोई,1
पटल,9
ठेस,12
अदन,1
को.,12
परम,6
।जय,1
मंद,2
धधक,2
कोल,2
कैप,8
इसक,2
फैज,30
मैट,6
साद,3
बोई,2
उमा,11
थके,6
सरल,13
चूम,1
कथन,5
खीझ,2
चिन,6
झाओ,1
रिज,3
उदम,1
सगा,4
वाद,6
फजल,24
धवल,2
गगन,7
चेन,13
टके,2
नमो,16
वरद,1
पूह,1
हजम,1
गाल,13
हनी,6
पजल,2
देय,2
लीज,8
एंव,1
फुट,19
कटे,3
वंश,3
भूप,1
तुक,2
हते,1
घात,18
रैप,24
लुग,1
दाद,5
आईन,1
बाट,4
जोह,4
दफे,3
भील,1
मोल,5
दधी,1
जकत,1
चमन,2
तोप,7
रमा,1
सतई,2
नगा,15
वीक,13
चिप,6
डेल,3
घना,4
वाट,3
गाज,9
कपट,1
धूप,23
बतर,1
जुआ,7
भली,3
उधम,6
वाह,4
धाम,11
हटे,3
पोत,7
ओझा,21
ओमन,2
मीम,10
छुए,3
चहल,11
अला,1
दीं,5
चौर,1
ईंट,11
भाप,7
वाम,18
डोम,1
दमा,3
जात,4
कौम,9
भोज,8
ते.,1
चिब,1
दने,2
सरे,7
पंप,58
सेठ,11
अणे,2
करी,2
मटर,4
हना,2
ओरल,4
तरल,4
जार,2
हु.,1
लेथ,1
बीए,9
फेड,2
मैम,4
छुआ,5
मौक,1
फटे,7
रथा,1
सूझ,2
गाव,1
अदब,1
चौथ,1
आयल,2
धनी,5
हुड,3
सोन,3
तपन,7
आभा,6
थाल,1
हवन,8
एआर,7
सधी,1
लहे,2
ईको,3
ओशन,1
कुश,4
घडी,1
दाव,2
कुच,6
दाह,2
तक.,3
थी।,3
बोन,2
सीज,8
सेब,17
कसक,4
पंख,7
ऋचा,18
सटी,1
जुड,1
बडी,4
छोड,2
लेश,1
होड,1
बुझ,1
और.,6
देस,1
बस.,4
नमक,6
सूप,2
आटे,9
लेप,7
अाप,1
रूह,5
किक,6
जगी,4
पुट,1
वसा,2
हनन,15
यान,9
खिल,3
मटन,7
अणु,1
टेप,17
मूव,2
लदे,7
जोत,2
बरत,4
टी.,3
लैड,2
रपट,4
सच.,1
रचे,2
थाह,1
झोल,3
बसु,12
शकल,2
हलक,1
रूई,3
सहन,3
माँ,3
मुख,3
ओवल,4
तंस,1
कोख,5
बृज,1
पीए,14
गंग,7
ये.,5
सूई,2
नैन,9
अमू,1
डगर,1
बलि,14
खडी,2
जैव,1
सतत,2
अब.,1
सर.,3
खडे,1
गढी,1
सरन,6
आगस,4
एडम,5
मूक,13
ओखी,2
लोड,1
मा.,1
बेट,1
जखी,1
एवन,1
वेद,10
थाड,3
तहस,4
नहस,4
घुल,1
नेम,10
ऊफा,2
कली,10
तलत,4
भजन,22
कोइ,1
बसई,1
खाप,3
हिप,1
परी,2
शरु,2
ओली,22
बहे,2
उपज,17
जीभ,7
चना,2
घूर,2
आँख,1
तवे,1
काे,2
रिक,1
मेट,3
छंद,2
रुट,2
इसस,4
जैस,1
मिथ,5
यार,3
बते,1
टली,5
दीव,2
हीथ,12
रुम,1
कलश,2
कटर,2
कृष,4
उडा,1
पटी,1
मंक,1
गनी,23
काश,10
एलन,12
शटल,2
होठ,1
दूज,16
गई।,1
कटक,6
वगर,1
खमे,1
फीड,5
जेफ,7
फिच,2
नेल,22
दही,5
सैट,3
करम,1
केज,3
विन,20
पिल,1
रूक,3
लीप,6
डा.,12
अखर,1
जीव,4
गवई,2
जाय,3
ऊनी,13
जमी,4
नकल,14
खौल,1
वजब,1
जौन,1
आशी,6
बिछ,1
छला,2
रेख,3
नंद,7
नं.,3
थाः,2
वान,4
जंक,2
बान,14
छलक,8
मौर,1
पा.,2
याक,1
चाट,2
ढके,2
ढकी,2
जी।,1
डेक,1
अदर,1
वेश,7
लूं,4
आगा,3
नान,1
आटो,4
मेव,1
नूह,3
शेड,8
साब,2
जेन,3
पाम,1
कम.,2
भरत,26
पुर,1
बैश,7
बसी,4
लूज,1
माय,18
बोट,6
इंक,1
डेन,3
लो.,10
ललन,3
हीन,3
कने,1
बढी,2
जैक,7
काई,4
छे.,1
अबव,11
अबल,1
पाओ,3
माइ,2
अबे,1
ऐलन,1
आस.,1
केर,1
किड,3
संब,1
यू.,4
कनक,3
थमी,2
सधे,3
माघ,2
दूब,3
भोग,12
रबर,3
की।,6
सोम,11
परत,3
चैक,5
डैम,1
जोल,1
आशु,11
दवे,3
नीव,1
इवन,16
बढत,1
बेक,5
डंग,1
उछल,6
तोल,1
यदव,1
फटी,6
जिओ,1
जन.,1
टिप,2
अधर,8
नाप,1
कंस,1
ईयू,1
वाघ,2
सीए,5
तहन,1
उगम,1
पसर,2
एएन,2
शफी,3
गैग,1
पीओ,3
महक,8
वधु,2
ढोर,1
नरा,1
बूझ,1
खाट,2
चिक,1
हैट,5
केन,5
मझे,1
बलू,1
डाक,9
आसफ,1
पूस,1
रोब,2
येल,1
नित,1
मूट,3
एम.,11
अरे,7
खेद,7
रीत,1
नपे,1
ईगो,1
वेन,3
बुश,3
चपत,2
रेन,7
चबा,3
जूट,3
सपर,1
घरो,3
ओले,4
बैड,6
सें,1
नाज,6
पैस,1
रऊफ,12
इवा,2
आंत,3
खली,1
शटर,4
मनक,3
नूर,15
कबि,2
आली,1
इशा,1
कुथ,1
धरम,3
फकत,1
जाई,1
इट.,1
मरी,3
टकर,4
ऐंग,2
निए,1
लिन,1
हील,1
आरे,14
अतः,2
लाज,2
ईसर,1
डोल,1
आैर,1
शूम,2
वेड,1
नोआ,1
एते,1
पठक,1
कां,1
दहन,11
अनस,17
ताय,2
कफन,2
कहन,1
औचक,1
पली,3
अगप,2
डेम,2
छेद,2
कटु,2
कोस,4
फाफ,3
भई.,1
पेस,26
मौड,1
गुई,1
मोम,7
लचक,2
आईओ,1
काक,2
ईबे,1
लवण,2
बजी,4
ऊंट,4
पूर,1
साय,2
धाक,2
दीए,1
धता,2
दीन,6
आफत,4
वोग,6
पिक,8
खत.,3
रफी,2
बिच,5
लौं,1
रति,1
छटा,1
तें,1
लंब,2
शेम,3
ईवन,7
तों,2
सिन,1
कोक,2
बढे,2
दगा,1
संद,2
थाई,2
रार,1
सजग,5
मेथ,3
बोध,5
अैर,1
भेट,1
ताे,1
एले,1
कास,1
हैश,1
रोप,1
फहद,2
एबट,1
खीर,4
फेन,1
आवक,1
आपी,2
इमू,1
गोट,1
पके,2
डैन,1
टेल,3
फिन,2
बटर,2
फौन,2
बैज,2
पीक,3
अफर,1
इयर,2
हीट,2
ऊतक,3
चरा,1
तीज,9
डेस,1
नेक,3
लदी,1
उबल,2
रफू,2
चुभ,4
सोप,1
जखौ,1
सोख,2
ईडन,7
मैश,5
कि.,1
नयन,1
ऐरे,1
पे.,1
फल.,1
वैश,2
दरक,2
तनु,2
फेथ,1
पंथ,4
सैड,5
हंक,3
बंक,3
अगल,2
सटा,6
छपा,5
एनए,1
लवर,2
रीड,3
ओके,4
वनज,1
होल,6
डाई,1
फिस,2
रमई,1
डीड,1
यथा,1
मुह,1
आमद,2
तना,1
तनी,1
लुई,1
वरक,1
गान,2
तबू,1
धूत,7
परख,2
फना,1
टेन,4
डीप,2
धान,2
झटक,1
सटर,1
खरत,2
डेव,2
कैस,1
उठो,1
लाय,1
ठेठ,2
दैट,1
औरा,2
वूट,1
जंप,2
दलम,4
येन,1
बली,4
विल,2
कीथ,1
सीर,1
डोर,5
ढोल,3
इशू,2
कीच,6
फिश,4
कथक,4
डाउ,1
हआ.,1
शेन,3
तैश,2
सदफ,1
भाल,1
अौर,2
रूड,1
योर,2
मसत,5
जतन,1
लाथ,2
दार,3
भया,1
डेई,1
बहम,1
अमी,1
आगर,2
बाण,1
नीट,15
सधा,1
उदर,1
आरव,1
खदु,1
बहक,1
ऊषा,9
जकी,14
आरी,1
हुी,1
ढहे,1
वन.,1
गेज,1
सफा,1
मेग,1
लदा,2
कोण,1
आंग,1
पाइ,1
शेल,1
अजस,1
रन.,1
केव,1
इडी,1
साओ,2
दरे,1
जगे,1
मूद,1
हाइ,1
फिल,3
ओझल,1
रेव,5
नहा,2
एने,1
बाइ,1
गधे,3
गधा,1
पिए,1
राई,2
चाड,1
थोर,2
वसई,6
औरर,1
लइक,1
चिर,1
बसर,2
ठूस,2
फाल,1
लव.,1
सीम,2
ऊंच,1
मि.,3
टीक,1
झा.,1
बूच,1
ओटी,2
धून,1
आरए,1
छंट,3
रोए,1
वधू,1
कीन,1
नाउ,3
एपल,1
आपक,1
दयन,1
यिन,1
सबह,1
हेर,1
थे।,4
हनक,1
सला,1
ओएस,9
सरक,1
वेक,1
बमन,1
अभव,1
ओबी,1
टाक,1
लहू,2
मंथ,2
धोम,1
उथल,1
टुड,1
लाव,2
ठाठ,1
कजन,1
जैम,2
लीफ,4
काओ,1
हेग,2
हेय,1
पौध,2
पैट,1
बही,1
नफा,1
शैक,1
सनप,1
राक,3
नैट,1
रमी,1
निल,1
होई,1
भोर,2
अबी,1
अनल,1
सजू,3
चिल,1
वीट,1
याओ,1
कनी,1
बजह,1
बरो,3
आसर,2
इपर,1
दरफ,1
हो।,1
अंध,1
शोच,1
वर.,1
कूप,1
गवा,1
मजब,1
बुत,1
फलक,1
कवी,2
डरो,1
लार,1
आओ.,1
आयन,1
रबी,1
बटे,4
केे,1
घुत,1
बीन,1
डाभ,2
तला,1
पकी,1
रुइ,2
कंद,1
झाल,1
बून,1
लाड,1
आौर,1
गए।,1
शाट,1
गाफ,1
शरत,2
बीर,1
दिस,1
हैव,1
र्स,1
सरभ,1
थलग,7
कहो,1
चास,1
यलो,2
टन.,1
नीड,2
हूए,1
किच,2
फाई,2
गौड,1
ओणम,1
पाव,2
भेस,1
कोप,1
ऊदल,1
भरम,1
तपा,1
कोठ,1
ममा,1
इको,1
काऊ,1
लैश,2
खरब,1
लोभ,2
सरी,1
नवल,2
ऐरो,1
साइ,3
हुे,1
दरो,1
आंक,1
गाओ,1
गेस,1
मोर,2
गोज,1
वाइ,1
पिस,1
वो.,1
केल,1
लाद,1
रंज,1
माज,2
नोज,1
गटक,1
ताव,1
अदम,2
हैच,2
इंड,2
आईज,1
गेल,1
चूस,2
घिन,1
ईनम,2
एनम,4
मैड,1
मरो,1
शील,1
सती,1
गती,1
कपि,2
शूल,1
नमः,2
शीश,1
हरण,1
सूत,1
पपी,2
या.,1
राठ,1
अपे,2
शाल,2
बला,1
जेठ,1
लईक,2
ननद,1
सैस,1
बाक,1
थें,1
नौत,1
ओजस,6
आशू,1
वाग,1
आलस,1
नवा,1
चान,1
उगा,1
मझी,1
विग,1
