triagram,frequency
जिम,15
भेज,123
सजा,215
उषा,4
पिर,1
लौट,37
शहर,151
नये,13
छुआ,4
लाल,57
यदि,64
चीफ,91
दूध,34
शोध,36
जूझ,19
रोज,64
तहत,267
लकी,10
सैम,9
शेप,3
मनी,16
अदा,24
जेन,2
यौन,114
माह,35
गयी,30
तथा,101
वाई,2
गये,24
पेश,224
पाए,61
गेट,20
ढाई,16
लूट,58
सदी,11
हरी,19
सके,25
पाई,49
लोन,21
गैस,35
फंड,28
लघु,3
नीम,3
फसल,16
लाभ,72
बजट,145
आलू,8
राव,24
झूठ,26
शोर,21
रुख,57
दबी,2
चाल,13
परे,7
गौर,25
सईद,85
आयी,11
तंग,11
तेल,34
पाक,32
आंख,17
खून,54
अंत,44
तेज,96
दहल,4
घना,12
सफल,69
अली,83
बनी,142
बहन,55
सिख,19
ढोल,6
ठोस,13
उलट,11
दबा,6
भली,1
चले,50
सपा,144
हूँ,1
मदद,204
जुट,48
नें,4
मंच,58
हवा,33
छवि,45
जगा,2
गैर,37
जेब,12
देय,1
महज,80
जून,146
आधी,37
लटक,12
एंव,2
सिम,8
कें,1
फूड,38
ऐंड,7
हेड,34
रमन,23
खरा,4
धान,7
हां,25
वीक,18
भरे,20
कार,134
शाब,1
लदी,1
फैल,31
मची,12
गजल,16
को.,7
टहल,7
आदम,3
करे,16
कान,8
उठा,47
झुक,6
सवा,7
हाई,109
करा,49
जता,19
आर.,4
कहर,18
दुख,32
शोक,11
उमर,20
जमा,56
टला,3
इतर,7
ऋचा,4
गिल,10
तरण,7
धवन,75
चेक,17
इधर,16
आशय,2
कला,17
संत,25
सहज,6
भनक,10
आहत,9
बाल,34
नगर,92
फजल,13
लीड,39
कटा,4
दवा,13
खैर,1
पैड,4
कूल,5
उरी,25
नाज,3
पति,133
उसी,157
फोन,189
संघ,111
रिण,3
सूद,6
संग,74
आना,34
आए.,83
पहन,13
सने,2
कदर,17
चीज,37
मील,5
अरब,33
सौर,3
लुक,58
कलर,12
रैम,28
ओपो,2
इंच,37
लील,2
एवं,103
दाल,31
रेल,68
खोल,27
आदि,33
लेट,10
है।,14
बफर,3
मदर,12
आनी,4
हवस,20
घाट,60
घूम,13
सदर,7
बीत,11
आला,15
घूस,13
देई,1
पाल,24
अधर,1
जगत,36
चयन,39
फुट,4
अटल,45
पर.,11
फतह,8
झेल,17
लीं,1
पीस,9
दशक,41
टैप,4
नकद,5
बिल,79
बेच,13
तार,7
एवज,11
भवन,24
समन,25
उदय,18
दूत,6
नगा,2
गुट,21
मृत,21
रूल,3
कटे,2
ताक,5
जंप,2
मूल,32
अति,5
खोज,17
बूथ,13
तलब,13
बैठ,20
अबत,1
एंड,52
वेब,24
विश,5
सेट,51
बीफ,22
कौल,1
धाम,9
पुल,31
रूह,2
फिल,1
डेट,30
लीक,37
जैक,5
खां,8
जली,6
रुप,13
मूक,3
चरम,4
दखल,21
घेर,25
सटे,20
कों,1
खाट,5
हिल,2
किस,91
बाग,24
दही,29
गुड,11
वजन,32
थका,1
सबब,6
कोष,3
गठन,52
डोर,12
नही,26
रजत,9
ऋषभ,5
फटा,2
गुल,4
धूल,9
राह,19
करन,3
कैश,40
सरल,5
भाव,22
ठेस,3
खेद,3
गईं,32
मीम,2
चाह,18
बंट,6
नरक,1
भाग,68
जया,10
पेट,29
कतई,13
अंश,7
सीट,228
चिट,21
बेल,7
आदत,20
ईंट,4
बाप,7
किट,8
पीठ,56
सूट,6
सकी,20
जफर,15
बसे,1
फेल,22
दोष,7
एजे,1
टोन,2
घटक,9
लैस,13
बेस,18
टी.,3
जेट,14
खेप,7
बैन,41
लात,5
गिर,40
भीम,3
काल,12
शेर,31
रचा,9
हटा,47
फाल,1
लव.,1
लेख,27
जमे,2
हैै,1
नशे,24
घई.,1
किन,8
ईडी,30
चपत,2
साख,6
समर,9
चलन,8
अमल,8
दास,70
रूख,10
चैट,15
विद,28
ईयर,18
लीग,18
हरा,8
ओवर,22
सका,22
मैन,13
टिक,8
फाफ,1
नमन,4
टाई,3
रेड,33
कोल,6
कहे,21
नगद,1
डाक,3
मास,6
सेल,37
जूम,3
होम,23
बटन,13
फिट,17
अबु,20
रची,9
आका,4
वाऊ,1
गले,41
फनी,11
कैफ,18
ओपन,13
बचे,13
खेर,23
सघन,4
बीज,18
सनी,50
बुक,27
मचा,35
हरि,3
भीख,5
सुन,13
मोड,15
लाए,22
मुई,1
थाई,2
राउ,2
कमल,17
ले.,5
घोर,5
भला,6
खार,5
लिव,9
सीख,9
लेक,3
हरे,6
टोह,1
योग,26
अता,3
आलम,10
चंद,16
डूब,8
शेख,25
नफा,1
वैध,8
बैल,6
ऋषि,33
दाह,7
घिर,13
कोच,21
रेट,18
शरद,30
एमए,4
किम,45
नीट,8
आयु,13
फीस,23
फेम,13
बहल,7
मेल,30
यूज,28
टैब,2
नेट,20
हसा,1
सेन,14
सदन,39
घटी,9
सुध,2
शेक,2
लंच,6
छाछ,2
नमक,4
चाट,1
खाई,4
आटे,1
जरा,11
पाठ,9
हैक,8
तपस,1
घोष,10
बोस,9
मदन,20
ओला,4
कैब,8
नहर,5
हनन,12
तीस,21
एजी,1
मोर,3
अाप,1
गई।,2
आधे,16
उफा,1
छठी,5
तान,2
रोष,9
बोर,11
आंच,4
कैप,4
नबी,5
दंड,17
नरम,12
भूल,25
जाग,4
पाप,3
रेस,9
छठा,4
डबल,20
अवध,3
हसन,19
लता,4
देह,8
सास,9
जैश,16
पोल,54
राग,2
दाग,9
रोग,12
कसा,6
मीर,3
नेम,4
हतफ,1
मिस,13
गोद,23
बची,5
साठ,5
दूं,5
उमा,18
सधा,1
दरे,1
केट,4
मजा,11
औसत,18
मयन,1
शौक,11
गहन,4
...,3
टैग,8
हिट,22
चुक,1
बाज,8
मथे,2
कहन,1
कलई,2
कथा,5
चरण,54
चोट,45
खाल,3
दुम,1
तले,17
छाए,6
ठंड,5
मीट,9
कलह,9
छिन,2
लो.,5
तमस,3
एके,5
चेस,1
गबन,2
रफी,2
गाए,6
कसम,5
खरे,5
वेल,1
रवि,8
गेम,21
हंस,5
सुर,8
रूठ,2
मीत,2
जगल,1
सीज,12
नदर,2
पाम,1
लैब,8
टूट,18
आशा,17
एपी,7
दया,16
वें,3
भूत,1
लिख,21
रेज,4
ठगी,33
माई,12
पैठ,4
बिन,6
आइए,33
बमन,2
मुझ,11
वान,1
डेर,1
सार,3
बीए,4
सैफ,16
नाथ,7
आशु,1
कैन,1
रुक,18
दुआ,8
अभय,3
चलो,2
करो,12
पैर,22
पेन,8
पूछ,14
सेफ,12
एसओ,1
पंत,4
गटर,10
एस.,7
युग,2
भजन,12
बरस,4
हीन,1
घने,5
मैप,5
बुआ,9
आदर,3
ओबी,4
वैन,34
पिन,2
दो.,3
एएम,2
माल,6
बचत,3
अमर,25
अजब,5
गजब,7
ढेर,41
भोर,3
दफन,3
कली,2
कूच,2
कसर,5
सील,6
फौज,4
थाम,6
गैप,2
जलन,3
खलल,4
पैन,3
बरी,9
अपर,3
मिड,7
छाई,4
मत.,1
देव,30
शपथ,42
पैक,9
एआर,1
नाच,3
रनर,3
सन्,2
ओझा,3
रुम,2
नाग,3
आईओ,2
अदद,3
मुह,1
बाई,12
फीट,10
दान,13
तक.,3
शटल,1
पी.,8
ईशा,25
सजी,8
अचल,3
मगम,2
पदक,12
घात,6
रति,1
साझ,1
मोल,5
हैः,6
एक.,2
मचे,4
शान,4
फाश,1
झंक,1
वाल,2
पिउ,1
मोऊ,1
थाः,1
मजे,2
जाल,17
गाइ,1
मेज,2
निओ,2
यूथ,12
फूल,10
ईथर,1
आवर,1
चूर,1
एल.,2
एसी,7
सुख,3
केक,11
बउआ,12
पैच,2
एलि,1
बडे,1
नंद,4
बहा,3
मरो,2
ओली,2
ओवल,3
टेप,13
चना,2
कोर,5
नील,3
इंक,2
जोश,9
सीए,11
गरज,2
सैथ,1
फकत,2
चीख,10
ले।,1
होश,12
भी।,1
रूट,25
विल,4
वरन,2
लीन,3
नमी,5
पंख,2
कमा,2
जे.,3
धरम,2
गोल,2
रोए,3
याओ,1
शतक,4
पंथ,2
आरा,5
उभर,4
सता,4
कपल,21
कडी,3
भगत,15
थी।,2
भूख,6
तली,1
शेल,4
सतत,2
रजा,16
ऐपल,7
मैक,5
आऐ.,1
फेस,5
छाप,8
झटक,1
लास,1
रिक,1
शेन,1
जोक,9
किक,3
नवल,6
डा.,4
दीं,2
मरा,3
लहर,12
सोम,2
मेक,3
सैप,2
मिक,1
लीव,3
चूक,10
नाक,9
फेर,4
डरा,4
धूम,3
सना,3
डपट,1
हौज,5
बैक,13
डेड,3
बटर,2
फटे,1
मेन,4
रूफ,1
चने,3
इवन,9
ईवन,2
ताज,14
बैच,9
दफा,3
सधी,2
रोच,1
टोल,9
थाह,2
शोज,7
लीफ,4
शिन,1
काओ,1
फटी,2
तेग,5
कहो,1
पटक,2
डरी,3
उठे,9
सेठ,21
हाफ,14
चेन,13
वन.,1
सजग,2
टाइ,1
जनक,3
कसे,1
कीथ,2
वाज,4
समा,5
महल,13
ओके,1
आईं,21
बीस,8
नयी,9
इनन,1
यहा,3
दलो,1
तोर,1
खोई,1
दाम,26
जहन,1
पूल,4
ऐषा,7
भरत,7
सहन,3
ओएस,2
सैन,1
इजी,1
पशु,21
नोच,2
जाप,11
चोर,22
नवी,8
ढहा,1
पतन,2
लला,4
ललन,2
परम,3
थीम,4
परख,3
बैग,13
बेड,7
कथो,2
झोक,1
जीप,7
सधे,2
संस,1
शरत,2
अनु,1
शनि,22
बहू,14
खीझ,2
शुभ,7
आटा,5
अंग,8
जीव,3
खोद,2
दीन,1
तीर,4
सैल,2
कवर,19
शेड,2
खनन,4
था।,2
डरे,6
पका,4
शहद,3
पके,3
दगा,2
हुल,1
हूई,1
छपे,6
धनी,1
हमे,5
जकी,1
योर,1
बरत,1
आदी,3
यंग,12
कीच,2
गोआ,1
दंग,9
गाल,1
साध,5
नाप,1
से.,11
ठान,3
नकल,4
लेड,2
गरम,1
फुड,2
कोट,2
मेट,10
तोप,2
चुन,6
कनु,5
कुक,3
औरत,4
लुट,1
छका,1
नोक,5
पलट,15
चीर,1
वीं,1
विथ,1
जिप,1
वी.,4
वैट,2
बसु,4
काज,1
रोब,2
ताल,5
वसई,3
मो.,4
खाक,2
मौन,1
दंभ,1
शेष,7
रोम,3
नाट,1
ढके,1
बुश,1
ओजस,1
डेल,3
सोल,1
टीज,1
फेज,7
तरन,1
बिक,2
टेक,7
मौज,3
कूप,1
सुई,2
बोझ,8
आएं,8
उगल,3
छुप,3
बकर,4
सनक,8
मरे,6
सटा,1
खाद,1
कतर,1
वधू,1
कैच,9
रैप,12
आपा,4
झपट,1
कौम,1
शरई,1
नाश,3
माँ,2
जी.,8
नीत,3
शिल,1
एकल,5
माय,3
वेद,1
ओम्,1
तरस,4
नेल,22
चुभ,1
रमण,1
काक,1
गौस,1
दमक,1
लेस,8
खपत,2
शरथ,1
ताओ,1
हेट,2
जेई,3
शीट,1
जैद,1
राद,1
दैट,1
वीर,4
पेय,3
जंक,2
फैट,1
तनय,1
आमद,2
परि,1
सैर,5
नाव,2
टूक,3
भुज,4
पुछ,1
यान,2
वास,1
कलश,4
डमी,1
कोक,1
चिन,2
आपी,1
डी.,1
विन,16
ईगल,2
फूट,7
चरा,1
भंग,11
ढूढ,1
भार,4
बोट,8
सफी,1
दबे,2
बोन,2
साई,2
धार,4
एमओ,1
चाक,2
लगन,3
सेब,4
अगल,2
सोई,1
शो.,1
इेश,1
ऊंट,1
अथक,2
नशा,2
यू.,1
गयए,1
खली,10
चित,3
ही.,1
पेच,3
खटक,1
बहु,1
भोग,5
बाट,1
जोह,1
अलख,1
शौच,4
इयर,2
सेव,8
उपज,4
कटक,4
रैफ,5
बदन,1
रुह,1
चमक,6
गंध,2
मैट,1
रेख,1
पोज,2
लाई,9
चैक,3
रपट,1
विा,1
वुड,1
डेव,1
अटक,2
रीच,1
देन,1
जिद,3
सान,5
तैर,1
लोड,2
रमा,7
बृज,2
ईनम,2
एनम,4
बहे,1
बैड,1
सहा,1
थके,2
मेड,2
झूम,1
रिट,1
मनु,6
माघ,1
ऋतु,1
कूक,1
बुध,2
दशा,3
उबर,3
फील,5
मूव,2
होन,1
दंश,2
ठोक,3
धुर,3
पते,2
भोज,2
ठेठ,3
जात,1
कथन,1
तोल,1
पिक,1
लेह,2
उलझ,3
बेग,2
ढका,2
घनी,2
डंप,2
पटल,2
ओमी,1
ऊना,4
इरम,10
विज,10
बढा,1
गाव,1
घोल,1
जूस,3
तरल,2
भरो,4
पान,14
निक,9
पीट,7
गेन,1
घुल,1
मणि,1
बी.,1
यथा,1
झूल,2
कोण,1
शंख,2
हनी,12
जोस,3
नाउ,1
मि.,2
झरी,1
चखा,1
टीन,1
हजम,1
साय,9
वाह,2
अौर,1
लवर,1
चरस,2
आनन,1
हुं,1
बेट,1
सकल,1
येन,4
और.,1
जैव,1
धूप,1
राई,1
पंप,10
खंड,3
बेन,9
तनु,2
साए,2
थेः,1
रईस,1
कीज,1
इशू,2
छाल,4
राख,1
छान,2
डिश,4
सूप,4
हेग,1
धुन,3
नमो,1
सगी,1
पचा,1
मून,4
वाम,9
माइ,1
कीं,1
गाई,1
बसा,3
गुण,2
दैन,1
परत,1
मधु,1
थलग,2
कूट,3
जगन,10
भान,1
घटा,4
रिच,1
शीश,6
रऊफ,1
आहट,1
रोस,5
चहल,7
टिम,2
ईडन,5
शमी,1
मकर,1
ओपी,6
मनि,1
रोप,4
ठगा,4
रास,1
यमी,1
वहम,1
लकर,1
रहम,2
जमक,1
अणे,1
अबे,1
एबट,1
गाज,5
तैश,2
भून,2
सवल,1
हटी,2
आबे,5
दहन,2
.इस,1
बजा,5
थैक,1
धुत,4
अदब,4
उमस,1
सीड,2
नईम,2
भगा,1
जगे,1
एटा,1
बाह,1
होग,1
पौष,1
नून,1
शलभ,1
चूज,1
नेग,1
लदा,4
पलक,2
लदे,4
कम.,2
किड,1
खरी,3
बके,1
सोए,1
वहन,1
धोए,1
धरी,2
पेस,2
फोर,1
एसए,1
छोर,3
एगर,2
केन,2
टाय,2
एन.,1
फलक,1
बीड,2
कैट,1
धीर,1
मुख,1
रने,1
ओछी,1
छगन,1
खीर,2
नाल,1
थाल,1
बेर,1
जाओ,1
टकर,3
ऐंग,2
निए,1
लिन,1
लाओ,1
गाद,4
डाइ,1
सती,1
जुए,5
दाव,2
बीट,2
सहम,2
एलन,2
चिप,1
ऐरे,1
वचन,1
जैट,1
थोक,1
सीओ,1
वाव,6
छुए,1
डोप,1
फीड,1
गमन,2
मपर,1
गोज,1
जय.,1
ईको,1
किल,1
ऊधम,7
जहं,1
पीओ,1
एम.,1
कुन,1
निल,1
बटी,1
कल.,1
कपि,1
फीज,1
एएस,2
इको,3
पीए,2
ऐंठ,1
धोख,1
डीन,1
तुझ,1
वां,1
ऊबर,1
ईलम,1
लचर,4
डिग,1
फिश,1
हुइ,1
पनप,1
चीत,1
वहा,1
केल,1
सूख,2
मैश,1
ढील,1
हाइ,1
भगन,1
पिट,1
चिल,1
नजम,1
घाव,1
गधे,1
धरे,2
नाई,2
दिज,1
जेड,1
जोए,1
धरा,1
भेद,2
थार,1
अहं,3
दल.,1
बाए,1
बस.,1
छिप,1
सेम,1
धधक,1
रघु,1
लेब,1
पं.,2
आसन,2
ओमन,2
बान,2
गनर,1
ओरल,1
वाक,1
मोह,3
नरई,1
चवन,3
जुआ,1
सरक,1
चेज,1
सेस,1
भटक,1
लाद,1
जूं,1
खाप,1
धाक,1
बाय,1
गोप,1
घुट,1
आंग,4
