triagram,frequency
दया,8
अभय,3
उबर,2
डाक,3
खफा,1
लदी,1
उधर,2
चैक,1
रेत,1
यंग,7
बोस,14
अचल,2
वाम,3
उषा,1
मौन,1
कपः,1
औसत,5
कूल,1
शेन,3
जनक,1
गाह,1
बीए,1
एमए,2
फिल,1
दवा,1
रोग,2
टिक,2
कनु,2
जूझ,7
चिल,1
टब.,1
भाव,2
सी.,1
पेण,2
दफन,2
फुट,2
गेम,10
वीं,2
चुन,2
इतर,1
नीत,1
जरा,1
हिल,1
नबी,3
सिक,4
फेक,6
मिग,1
सूद,7
टनल,3
जिद,3
उलझ,1
माय,10
बसे,2
जी.,1
ओवल,2
लाई,2
कथा,8
रईस,4
सटा,1
टूर,1
हरा,5
खैर,1
परे,1
खाक,1
भनक,1
मेक,4
पोत,2
खरा,1
ढील,1
माल,2
पीट,1
फनी,1
सुई,1
कवच,6
बची,3
पनप,1
दशा,1
कतर,1
थीम,1
कमल,3
डगर,1
डटा,1
चाप,2
वसा,1
आलम,2
टले,1
फैज,2
शरद,1
ऋतु,1
टिम,1
केन,1
भगत,1
गडग,5
तरस,1
चोर,3
उठी,2
रौब,1
ओपन,4
अपी,1
डोर,1
भूख,4
डीप,1
आइस,1
मैट,1
सूट,1
अनु,2
एली,1
वंश,1
बाग,11
कौल,3
पीच,1
फंस,2
तैफ,4
गटर,2
दार,2
एमा,1
देय,1
जमे,2
झुक,1
ताश,1
दबे,2
आंच,1
आनी,1
मास,1
वेश,5
काश,1
कोच,4
फेर,1
ताक,1
ताख,1
झटक,2
जलन,2
जैम,1
उके,4
समन,1
वैट,2
आमद,1
किड,1
नं.,1
कटा,3
रति,2
बलि,2
वास,1
दे.,1
सौर,1
फजल,3
डेम,2
हीं,1
ढाक,1
पात,1
नाक,3
पेट,5
चेस,5
चाह,2
लगन,1
डोल,1
करे,1
लो.,1
तो.,1
वधु,1
यनी,1
चरम,1
लेह,1
नहर,1
बेग,1
बी.,1
बैग,3
नशा,1
तुक,1
इको,1
झलक,1
चखे,1
शो.,1
बाय,1
चैट,1
फिट,1
साख,1
ओनर,1
वीक,1
तें,1
सिम,6
सीम,1
बीज,1
पीस,1
ओला,1
कैब,1
दंश,1
पहन,1
फौज,2
वली,1
नूर,1
चाट,1
पाप,1
फतह,1
उभर,1
पते,2
पुल,1
